,Movie_id,genre,total_budget,counts
0,10015,0,10000000.0,3
1,10015,Drama,10000000.0,3
2,10015,Thriller,10000000.0,3
3,10023,Adventure,165000000.0,3
4,10023,Animation,165000000.0,3
5,10023,Comedy,165000000.0,3
6,10099,Action,165000000.0,3
7,10099,Adventure,165000000.0,3
8,10099,Animation,165000000.0,3
9,10454,0,220000000.0,3
10,10454,Action,220000000.0,3
11,10454,Sci-Fi,220000000.0,3
12,10617,Drama,40000000.0,3
13,10617,History,40000000.0,3
14,10617,Thriller,40000000.0,3
15,11173,Biography,25000000.0,3
16,11173,Drama,25000000.0,3
17,11173,History,25000000.0,3
18,11289,Action,170000000.0,3
19,11289,Adventure,170000000.0,3
20,11289,Sci-Fi,170000000.0,3
21,11928,Action,38000000.0,3
22,11928,Biography,38000000.0,3
23,11928,Drama,38000000.0,3
24,11971,0,100000000.0,3
25,11971,Drama,100000000.0,3
26,11971,Western,100000000.0,3
27,12164,Action,68000000.0,3
28,12164,Drama,68000000.0,3
29,12164,War,68000000.0,3
30,12560,Action,170000000.0,3
31,12560,Adventure,170000000.0,3
32,12560,Sci-Fi,170000000.0,3
33,12744,Biography,,3
34,12744,Comedy,,3
35,12744,Drama,,3
36,13277,Crime,61000000.0,3
37,13277,Drama,61000000.0,3
38,13277,Mystery,61000000.0,3
39,13310,Adventure,150000000.0,3
40,13310,Animation,150000000.0,3
41,13310,Comedy,150000000.0,3
42,13316,Comedy,17000000.0,3
43,13316,Fantasy,17000000.0,3
44,13316,Romance,17000000.0,3
45,13627,Action,30000000.0,3
46,13627,Crime,30000000.0,3
47,13627,Drama,30000000.0,3
48,14813,Biography,28000000.0,3
49,14813,Drama,28000000.0,3
50,14813,History,28000000.0,3
51,14867,0,8900000.0,3
52,14867,Drama,8900000.0,3
53,14867,Romance,8900000.0,3
54,17294,Comedy,21000000.0,3
55,17294,Drama,21000000.0,3
56,17294,Romance,21000000.0,3
57,17545,Action,25000000.0,3
58,17545,Drama,25000000.0,3
59,17545,Sport,25000000.0,3
60,18458,Action,40000000.0,3
61,18458,Biography,40000000.0,3
62,18458,Drama,40000000.0,3
63,18506,Action,58000000.0,3
64,18506,Adventure,58000000.0,3
65,18506,Comedy,58000000.0,3
66,20341,Action,170000000.0,3
67,20341,Adventure,170000000.0,3
68,20341,Drama,170000000.0,3
69,20420,0,5000000.0,3
70,20420,Comedy,5000000.0,3
71,20420,Horror,5000000.0,3
72,20709,0,1000000.0,2
73,20709,Drama,1000000.0,2
74,21411,Adventure,250000000.0,3
75,21411,Family,250000000.0,3
76,21411,Fantasy,250000000.0,3
77,21508,Crime,7000000.0,3
78,21508,Drama,7000000.0,3
79,21508,Thriller,7000000.0,3
80,21538,Biography,28000000.0,3
81,21538,Comedy,28000000.0,3
82,21538,Drama,28000000.0,3
83,21768,Drama,23000000.0,3
84,21768,Romance,23000000.0,3
85,21768,Sci-Fi,23000000.0,3
86,22401,Adventure,25000000.0,3
87,22401,Comedy,25000000.0,3
88,22401,Drama,25000000.0,3
89,22607,0,15000000.0,3
90,22607,Crime,15000000.0,3
91,22607,Drama,15000000.0,3
92,22767,0,8500000.0,2
93,22767,Drama,8500000.0,2
94,23417,0,12000000.0,3
95,23417,Biography,12000000.0,3
96,23417,Drama,12000000.0,3
97,23450,Adventure,150000000.0,3
98,23450,Drama,150000000.0,3
99,23450,Family,150000000.0,3
100,23963,Adventure,2500000.0,3
101,23963,Comedy,2500000.0,3
102,23963,Drama,2500000.0,3
103,24887,Adventure,108000000.0,3
104,24887,Drama,108000000.0,3
105,24887,Sci-Fi,108000000.0,3
106,25281,0,18000000.0,3
107,25281,Comedy,18000000.0,3
108,25281,Drama,18000000.0,3
109,25398,0,3000000.0,3
110,25398,Drama,3000000.0,3
111,25398,Romance,3000000.0,3
112,26118,Adventure,60000000.0,3
113,26118,Animation,60000000.0,3
114,26118,Family,60000000.0,3
115,26438,Action,60000000.0,3
116,26438,Comedy,60000000.0,3
117,26438,Romance,60000000.0,3
118,27783,Action,200000000.0,3
119,27783,Adventure,200000000.0,3
120,27783,Sci-Fi,200000000.0,3
121,28130,Crime,90000000.0,3
122,28130,Drama,90000000.0,3
123,28130,Mystery,90000000.0,3
124,28910,Crime,20000000.0,3
125,28910,Drama,20000000.0,3
126,28910,History,20000000.0,3
127,28919,Action,190000000.0,3
128,28919,Adventure,190000000.0,3
129,28919,Sci-Fi,190000000.0,3
130,29419,0,250000000.0,3
131,29419,Action,250000000.0,3
132,29419,Thriller,250000000.0,3
133,29441,Adventure,135000000.0,3
134,29441,Drama,135000000.0,3
135,29441,Thriller,135000000.0,3
136,29611,0,,2
137,29611,Drama,,2
138,29635,Adventure,16000000.0,3
139,29635,Comedy,16000000.0,3
140,29635,Drama,16000000.0,3
141,30114,Adventure,18000000.0,3
142,30114,Biography,18000000.0,3
143,30114,Drama,18000000.0,3
144,30146,0,8000000.0,3
145,30146,Comedy,8000000.0,3
146,30146,Drama,8000000.0,3
147,30154,0,1000000.0,2
148,30154,Drama,1000000.0,2
149,30161,Drama,15000000.0,3
150,30161,Mystery,15000000.0,3
151,30161,Sci-Fi,15000000.0,3
152,30250,0,225000000.0,3
153,30250,Adventure,225000000.0,3
154,30250,Fantasy,225000000.0,3
155,30401,Drama,100000000.0,3
156,30401,Sci-Fi,100000000.0,3
157,30401,Thriller,100000000.0,3
158,31069,Comedy,30000000.0,3
159,31069,Drama,30000000.0,3
160,31069,Music,30000000.0,3
161,31332,Action,165000000.0,3
162,31332,Adventure,165000000.0,3
163,31332,Fantasy,165000000.0,3
164,31370,0,5000000.0,3
165,31370,Comedy,5000000.0,3
166,31370,Drama,5000000.0,3
167,31592,0,13000000.0,3
168,31592,Drama,13000000.0,3
169,31592,Romance,13000000.0,3
170,31722,Drama,47000000.0,3
171,31722,Mystery,47000000.0,3
172,31722,Sci-Fi,47000000.0,3
173,32217,Adventure,150000000.0,3
174,32217,Animation,150000000.0,3
175,32217,Comedy,150000000.0,3
176,32701,Crime,37000000.0,3
177,32701,Drama,37000000.0,3
178,32701,Thriller,37000000.0,3
179,33832,Action,44500000.0,3
180,33832,Biography,44500000.0,3
181,33832,Drama,44500000.0,3
182,33884,Action,178000000.0,3
183,33884,Adventure,178000000.0,3
184,33884,Sci-Fi,178000000.0,3
185,34073,Crime,8500000.0,3
186,34073,Drama,8500000.0,3
187,34073,Thriller,8500000.0,3
188,34191,0,5000000.0,3
189,34191,Biography,5000000.0,3
190,34191,Drama,5000000.0,3
191,34386,Comedy,15000000.0,3
192,34386,Drama,15000000.0,3
193,34386,Romance,15000000.0,3
194,34429,0,25000000.0,2
195,34429,Drama,25000000.0,2
196,35004,Biography,100000000.0,3
197,35004,Comedy,100000000.0,3
198,35004,Crime,100000000.0,3
199,35832,0,15000000.0,3
200,35832,Biography,15000000.0,3
201,35832,Drama,15000000.0,3
202,35939,0,1600000.0,3
203,35939,Comedy,1600000.0,3
204,35939,Horror,1600000.0,3
205,36011,0,80000000.0,3
206,36011,Mystery,80000000.0,3
207,36011,Thriller,80000000.0,3
208,36478,Action,150000000.0,3
209,36478,Adventure,150000000.0,3
210,36478,Sci-Fi,150000000.0,3
211,36798,0,4000000.0,2
212,36798,Drama,4000000.0,2
213,36809,Biography,20000000.0,3
214,36809,Drama,20000000.0,3
215,36809,History,20000000.0,3
216,37367,Comedy,8000000.0,3
217,37367,Drama,8000000.0,3
218,37367,Romance,8000000.0,3
219,37652,Action,145000000.0,3
220,37652,Adventure,145000000.0,3
221,37652,Animation,145000000.0,3
222,37979,Crime,46000000.0,3
223,37979,Drama,46000000.0,3
224,37979,Mystery,46000000.0,3
225,38131,0,35000000.0,3
226,38131,Drama,35000000.0,3
227,38131,Sport,35000000.0,3
228,38262,0,3300000.0,3
229,38262,Drama,3300000.0,3
230,38262,Music,3300000.0,3
231,38626,Action,245000000.0,3
232,38626,Adventure,245000000.0,3
233,38626,Fantasy,245000000.0,3
234,38960,Adventure,69000000.0,3
235,38960,Animation,69000000.0,3
236,38960,Comedy,69000000.0,3
237,39456,0,40000000.0,3
238,39456,Biography,40000000.0,3
239,39456,Drama,40000000.0,3
240,39777,0,19000000.0,3
241,39777,Drama,19000000.0,3
242,39777,War,19000000.0,3
243,40287,Biography,15000000.0,3
244,40287,Drama,15000000.0,3
245,40287,Romance,15000000.0,3
246,40310,Adventure,81200000.0,3
247,40310,Animation,81200000.0,3
248,40310,Drama,81200000.0,3
249,40832,Adventure,200000000.0,3
250,40832,Animation,200000000.0,3
251,40832,Comedy,200000000.0,3
252,41048,Comedy,4000000.0,3
253,41048,Drama,4000000.0,3
254,41048,Music,4000000.0,3
255,41512,Drama,61000000.0,3
256,41512,Musical,61000000.0,3
257,41512,Romance,61000000.0,3
258,41592,Action,90000000.0,3
259,41592,Drama,90000000.0,3
260,41592,Sci-Fi,90000000.0,3
261,41835,0,180000000.0,3
262,41835,Adventure,180000000.0,3
263,41835,Fantasy,180000000.0,3
264,41963,Action,130000000.0,3
265,41963,Adventure,130000000.0,3
266,41963,Mystery,130000000.0,3
267,42294,Action,160000000.0,3
268,42294,Adventure,160000000.0,3
269,42294,Sci-Fi,160000000.0,3
270,42419,Adventure,260000000.0,3
271,42419,Animation,260000000.0,3
272,42419,Comedy,260000000.0,3
273,42727,0,12000000.0,3
274,42727,Drama,12000000.0,3
275,42727,Romance,12000000.0,3
276,42732,Adventure,175000000.0,3
277,42732,Animation,175000000.0,3
278,42732,Comedy,175000000.0,3
279,43350,Adventure,12000000.0,3
280,43350,Comedy,12000000.0,3
281,43350,Drama,12000000.0,3
282,43358,0,13000000.0,3
283,43358,Drama,13000000.0,3
284,43358,Thriller,13000000.0,3
285,43526,0,,2
286,43526,Drama,,2
287,44160,Action,25000000.0,3
288,44160,Biography,25000000.0,3
289,44160,Drama,25000000.0,3
290,44253,Action,200000000.0,3
291,44253,Adventure,200000000.0,3
292,44253,Sci-Fi,200000000.0,3
293,44316,Adventure,38000000.0,3
294,44316,Drama,38000000.0,3
295,44316,Western,38000000.0,3
296,44738,Crime,12000000.0,3
297,44738,Drama,12000000.0,3
298,44738,Thriller,12000000.0,3
299,45231,0,30000000.0,3
300,45231,Action,30000000.0,3
301,45231,Comedy,30000000.0,3
302,45458,Biography,14000000.0,3
303,45458,Drama,14000000.0,3
304,45458,Thriller,14000000.0,3
305,46824,Action,160000000.0,3
306,46824,Adventure,160000000.0,3
307,46824,Sci-Fi,160000000.0,3
308,46900,Adventure,165000000.0,3
309,46900,Drama,165000000.0,3
310,46900,Sci-Fi,165000000.0,3
311,47074,Action,60000000.0,3
312,47074,Adventure,60000000.0,3
313,47074,Animation,60000000.0,3
314,47323,Action,200000000.0,3
315,47323,Adventure,200000000.0,3
316,47323,Thriller,200000000.0,3
317,47403,Biography,40000000.0,3
318,47403,Drama,40000000.0,3
319,47403,History,40000000.0,3
320,47579,Action,81000000.0,3
321,47579,Adventure,81000000.0,3
322,47579,Comedy,81000000.0,3
323,47616,0,12000000.0,3
324,47616,Biography,12000000.0,3
325,47616,Drama,12000000.0,3
326,48102,Action,165000000.0,3
327,48102,Adventure,165000000.0,3
328,48102,Animation,165000000.0,3
329,48554,Biography,50000000.0,3
330,48554,Drama,50000000.0,3
331,48554,Sport,50000000.0,3
332,48626,Biography,55000000.0,3
333,48626,Drama,55000000.0,3
334,48626,Thriller,55000000.0,3
335,49473,Comedy,12000000.0,3
336,49473,Drama,12000000.0,3
337,49473,Fantasy,12000000.0,3
338,49518,Comedy,14000000.0,3
339,49518,Drama,14000000.0,3
340,49518,Romance,14000000.0,3
341,49590,Action,250000000.0,3
342,49590,Adventure,250000000.0,3
343,49590,Sci-Fi,250000000.0,3
