,Word,Frequency
1061,Bio!,1
1062,Nueva,1
1063,UbicaciÃ³n,1
1064,@Paxia_Do,1
1065,Rooftop,1
1066,@Hotelumbral,1
1067,Termina,1
1264,Primero,1
1069,Experiencia,1
1369,Celebration,1
1070,GastronÃ³mica,1
1368,Ongoing,1
1367,ğŸ‘ŒğŸ»ğŸ’¯,1
1366,Interiors,1
1073,Homenaje,1
1365,Done,1
1075,Tradicional,1
1076,"Mexicana,",1
1077,Pero,1
1364,Tastefully,1
1079,Giro,1
1363,Off,1
1362,Eyes,1
1361,Keep,1
1081,Experimental,1
1083,@Daniel_Ovadia.,1
1360,Couldnâ€™T,1
1112,Invito,1
1113,Clase,1
1114,Cata,1
1141,Deliciosas,1
1143,Apapachar,1
1329,Pasand,1
1146,"Comensales,",1
1327,Kis,1
1148,Ofrecer,1
1150,Lleno,1
1151,Sabor,1
1152,Comida.,1
1153,Visites,1
1325,Purani,1
1154,Cuanto,1
1155,"Antes,",1
1324,Saal,1
1157,Rinconcitos,1
1158,Disfrutar,1
1159,Buenas,1
1323,100,1
1160,Polanco.,1
1161,"Â¡Gracias,",1
1162,"Gracias,",1
1322,#Cholekulche,1
1321,#Collab,1
1163,Gracias!,1
1164,5,1
1165,AÃ±os,1
1320,#Crispychicken,1
1319,#Kfcchickenfeastweek,1
1166,JamÃ¡s,1
1168,Imaginado,1
1331,Kisi,1
1140,EspecÃ­ficamente,1
1115,Tequila,1
1139,"Italiana,",1
1343,Nothing,1
1342,Daryaganj.,1
1118,ViviÃ³,1
1119,#Catas,1
1120,#Sobremesa,1
1121,#Cocina,1
1122,Polanco,1
1341,"Kulche,",1
1123,Colonias,1
1124,Exclusivas,1
1339,Ke,1
1338,ğŸ“Lotan,1
1337,Yeh?,1
1336,Lagte,1
1335,Kaise,1
1128,No,1
1129,Sorpresa,1
1130,Albergue,1
1131,TambiÃ©n,1
1132,Propuestas,1
1334,Aapko,1
1133,GastronÃ³micas,1
1333,Nahi,1
1134,Primer,1
1135,Nivel.,1
1136,Ellas,1
1137,Especializan,1
1138,GastronomÃ­a,1
1332,Bilkul,1
1167,HubiÃ©ramos,1
714,@Google,1
822,Dusting,1
336,Flamenco,1
334,Jazz,1
332,Well,1
330,"Wines,",1
327,Selection,1
325,Lively,1
322,Exceptional,1
321,Addition,1
320,ğŸ¥˜ğŸ¤¤,1
318,Satisfy,1
317,Senses,1
316,Delight,1
314,"Dishes,",1
312,Twists,1
311,Innovative,1
308,Continents.,1
335,"Nights,",1
337,"Acts,",1
306,Travel,1
338,More.,1
359,Light,1
358,Glass,1
357,Raise,1
356,#Spanish,1
355,#Global,1
354,#Soul,1
353,Plans!ğŸ‘¯â€â™€ï¸,1
352,Weekend,1
350,"Chanakyapuri,",1
349,"Marg,",1
348,Niti,1
347,"Hotel,",1
346,Ashok,1
342,"Onwards,",1
339,ğŸ’ƒğŸ»,1
307,Across,1
304,Search,1
363,"Wine,",1
272,Seaside,1
269,Transports,1
268,Entertainment,1
267,Dining,1
265,ğŸ½ï¸,1
264,Town!,1
262,Newest,1
261,"Soul,",1
259,Global,1
255,Step,1
254,@Soulnewdelhi,1
245,#Breakfast,1
244,#Sundaymorning,1
243,#Pancakes,1
241,List!ğŸ‘¯â€â™€ï¸,1
239,Spots,1
270,90S,1
273,Bar;,1
303,"Wadhwan,",1
275,Contemporary,1
302,Anuj,1
300,Mastered,1
299,Handpicked,1
296,ğŸ‘¨â€ğŸ³,1
295,Chefs.,1
293,Team,1
291,Crafted,1
290,Expertly,1
289,"Cuisines,",1
288,Other,1
281,"Delhi,",1
280,Central,1
279,Heart,1
277,ğŸ¸ğŸ˜‹,1
276,Mixology.,1
360,Crisp,1
364,Refreshing,1
821,Covered,1
441,17A,1
438,Senses.ğŸ¸ğŸ¤¤,1
437,"Waterfalls,",1
436,Mystical,1
435,"Flowers,",1
434,Colorful,1
433,"Greenery,",1
431,Cuisine.,1
430,Complements,1
429,Perfectly,1
428,Bartender,1
427,Turkish,1
426,Renowned,1
424,Extensive,1
423,ğŸ˜‹ğŸ½ï¸,1
422,World.,1
439,12Pm,1
442,"City,",1
418,Taking,1
443,Westend,1
464,Friends!,1
463,Recommendations.,1
462,â€˜S,1
461,@Aaksheegakhar,1
458,Explore,1
455,#Globalcuisine,1
454,#Bestofwest,1
453,#Restrobar,1
452,#Kipos,1
451,Later!,1
448,"Bagh,",1
447,Punjabi,1
446,"Road,",1
445,Club,1
444,Hotel,1
419,Inspiration,1
417,"Adventure,",1
365,Escape,1
387,Flavours,1
384,#Wine,1
383,#Budgetfriendly,1
382,#Whitewine,1
381,Go-Tos!âœ¨,1
380,Below,1
378,Occasion!,1
377,Any,1
374,Wines,1
373,Finest,1
372,Hand-Picked,1
371,Here'S,1
369,Life.,1
368,Everyday,1
367,Bustle,1
366,Hustle,1
385,#Stockup,1
388,Mediterranean,1
413,ğŸ¤«,1
389,Surely,1
412,Theme.,1
411,Garden,1
410,Mystery,1
409,Ambiance,1
408,One-Of-A-Kind,1
406,Wonders.,1
405,Botanical,1
404,Transport,1
402,@Kipospb,1
400,#Guide,1
399,#Mediteranneanfood,1
394,Guide,1
393,"So,",1
392,ğŸ½ï¸ğŸ¤¤,1
391,Senses.,1
237,ğŸ¤¤âœ¨,1
235,Oh-So-Delish,1
231,Mouth.ğŸ˜‹ğŸ¥,1
101,#Itsonlyfood,1
95,ğŸ’¦ğŸ¤·ğŸ½â€â™‚ï¸,1
94,Video?,1
89,#Michelinrestaurant,1
88,#Michelinstars,1
87,#Foodieadventures,1
86,#Foodietravel,1
85,#Spaintrip,1
84,#Travelspain,1
83,#Visitspain,1
82,"Girona,",1
80,â¤ï¸,1
79,@Danielgreve,1
77,Quality.,1
76,Divine,1
74,Visually-Appealing,1
100,ğŸ˜³ğŸ¤£,1
102,#Getyourmindoutofthegutter,1
72,Brothers,1
104,This??,1
128,"Tomatoes,",1
127,Cherry,1
126,"Mushrooms,",1
125,"Brie,",1
124,Wheel,1
117,ğŸ¤·ğŸ½â€â™‚ï¸ğŸ§€ğŸ”¥,1
116,Snack?,1
115,Cheese,1
114,Baked,1
113,Feel,1
110,#Restaurant,1
109,#Finedining,1
108,ğŸ˜ğŸ˜,1
107,@Journeyexperiencenyc,1
105,Today,1
73,Through,1
70,Stories,1
230,Melt,1
35,Housed,1
32,Star,1
31,3,1
30,"@Cellercanroca,",1
29,Served,1
27,Dessert,1
26,#French,1
22,#Saintpierre,1
21,#Singapore,1
20,ğŸ¤·ğŸ½â€â™‚ï¸ğŸ˜,1
19,Try?,1
14,Course,1
12,â­ï¸â­ï¸,1
11,Singapore.,1
8,Starred,1
4,"@Saintpierresg,",1
34,ğŸ‡ªğŸ‡¸ğŸ¤¯,1
36,Purpose-Built,1
66,Spiritual.,1
37,Modern,1
65,Rather,1
62,Gastronomic,1
60,"Effect,",1
59,Meditative,1
57,Design,1
56,Architectural,1
55,Does,1
53,Not,1
52,Spain.,1
51,Girona,1
49,Architecture,1
48,Medieval,1
46,Contrast,1
45,Interesting,1
38,"Space,",1
130,Rosemary,1
131,Sprigs,1
133,Chopped,1
204,Shows,1
202,ğŸŸğŸ‘€ğŸ¤·ğŸ½â€â™‚ï¸,1
201,Eyes?!,1
200,Eaten,1
199,Aldoventuracci/Tt,1
198,Work,1
197,Did,1
196,Method,1
195,Used,1
194,ğŸ¾ğŸ¥‚ğŸ¤¯,1
193,Champagne!,1
192,Bottle,1
191,Open,1
190,Way,1
189,*Correct*,1
188,Shown,1
203,@Sushi_Chef.Hiro,1
205,How,1
134,Parsley!,1
207,Simmered,1
227,Golden,1
226,"Fluffy,",1
225,Sunday,1
221,Better,1
220,Nothingâ€™S,1
219,#Foodreviews,1
218,Places?,1
216,Edition,1
215,Tourist,1
214,Day:,1
212,Eat,1
211,ğŸ˜³,1
210,Eyes!,1
209,Tuna,1
208,Bluefin,1
186,ğŸ¥°,1
185,Watch!,1
183,Inviting,1
182,Seafood,1
155,Directly,1
154,Scooped,1
153,Live,1
152,Includes,1
150,Salad,1
148,Delicaciesâ€¦,1
147,Unusual,1
143,Thailand,1
142,Back,1
141,ğŸ˜¬ğŸ¦ğŸ’ƒğŸ½,1
140,Salad?,1
138,Dancing,1
137,Want,1
136,Anyone,1
135,ğŸ™ğŸ¥°,1
157,Tank,1
158,Front,1
159,ğŸ¤¯,1
174,Very,1
180,Ocean,1
179,Thanks,1
178,ğŸ¤©ğŸŸğŸ”ª,1
177,Amazingness,1
176,See,1
175,End,1
173,Until,1
162,#Thailand,1
172,Watch,1
171,Filmed.,1
169,Weâ€™Ve,1
168,Videos,1
167,Filleting,1
165,Mesmerising,1
465,#Southindian,1
466,#Authentic,1
467,@Begreenr,1
715,@Wendys,1
712,#Losangeles,1
711,#Spicy,1
710,#Halalfood,1
709,#Halal,1
708,Today.,1
707,Delivery,1
706,Ios,1
704,Gyroâ€,1
703,â€œNew,1
702,Download,1
701,@Doordash,1
700,Honor,1
699,Starâ€,1
698,Loved,1
697,Coveted,1
713,#La,1
716,Announced,1
694,Locations.,1
717,June,1
734,"Customers,",1
733,Upsell,1
732,Itâ€™S,1
731,Processâ€.,1
730,Part,1
729,â€œSlowest,1
728,Up,1
727,Speed,1
725,Chatbot,1
724,ğŸ¤–ğŸ”,1
723,Locations,1
722,Drive-Thru,1
721,Ohio,1
720,Ai,1
719,Testing,1
696,Recipient,1
693,4,1
649,Tiny,1
670,ğŸŒ™,1
668,Growing,1
667,Couple,1
666,Different,1
665,Represents,1
664,â€œInterstellarâ€,1
663,Influences.,1
662,American,1
661,Heritage,1
660,Korean,1
658,Reflect,1
657,Dinner.,1
656,Lunch,1
655,"Breakfast,",1
653,All-Day,1
652,Transformed,1
669,Up.,1
671,#Interstellar,1
692,Opening,1
672,#Coffeeshop,1
691,Angeles,1
689,Moved,1
688,Raised,1
687,Born,1
686,Were,1
685,Owners,1
684,@Nyc_Gyro,1
683,La.,1
682,Halal,1
680,Brings,1
679,Gyro,1
676,#Fusion,1
675,#Americancuisine,1
674,#Koreancuisine,1
673,#Aapimonth,1
735,Larger,1
736,Sizes,1
737,Daily,1
800,6-Course,1
798,Director,1
797,Founder,1
796,",",1
795,@Harrynuriev,1
794,Designer,1
793,/,1
792,Architect,1
791,@Mory_Sacko_,1
790,Michelin-Starred,1
787,17Th,1
786,12Th,1
785,May,1
784,"Street,",1
783,Water,1
782,161,1
799,@Crosbystudios,1
802,"Techniques,",1
738,Specials.,1
803,Combined,1
819,Flatbread,1
818,Cheesy,1
817,@Doritos,1
815,Released,1
814,@Papajohns,1
813,#Artweek,1
812,#Popup,1
811,Condiments,1
810,Products,1
809,Japanese,1
808,Finalized,1
807,African,1
806,Warmth,1
805,"Chilies,",1
804,"Spices,",1
781,Manhattan,1
780,Downtown,1
779,@Wsanyc,1
777,Highly-Anticipated,1
755,â€œRocket,1
754,Launched,1
753,@Twistedtea,1
752,Classic.,1
750,Tea),1
749,Twist(Ed,1
748,#Artificialinteligence,1
747,#Google,1
746,#Wendys,1
745,#Drivethru,1
744,#Ai,1
743,Horrible,1
741,Good,1
740,Ai?,1
739,Application,1
756,Popâ€,1
758,Add,1
760,Party,1
769,21+,1
776,Opens,1
775,@We.Are.Ona,1
774,Studio,1
772,#Rocketpop,1
771,#Twistedtea,1
770,ğŸ˜‰ğŸ”¥.,1
768,Being,1
761,Pack.,1
767,Perks,1
766,Mixed,1
765,Drink,1
764,Nostalgia,1
763,Combo,1
762,Seems,1
650,Coffee,1
648,Started,1
470,"CafÃ©,",1
542,Pco,1
539,Drinks.,1
537,Serves,1
536,Kind,1
535,"Capital,",1
534,Hideaway,1
533,Visit!,1
532,Speakeasy,1
531,@Passcodeonly,1
528,#Nextsip,1
527,#Southdelhi,1
526,#Plantbased,1
525,#Greenr,1
523,Unwind!,1
522,Wekeend,1
521,Outlet,1
540,ğŸ¸,1
544,Pass,1
517,"1,",1
545,Code,1
561,"4,",1
560,D,1
559,Daysâœ¨,1
558,5:30Pm,1
557,ğŸ¤«âœ¨,1
556,Friends.,1
555,Patrons,1
554,Private,1
553,Sent,1
552,"Week,",1
551,Times,1
550,Changes,1
549,Passcode,1
548,Speakeasy.,1
547,Enter,1
520,Greenrâ€™S,1
516,Kailash,1
647,Monica.,1
491,Unprocessed,1
487,Was,1
486,Concept,1
485,2015.,1
484,Yadav,1
483,Mohit,1
482,Dixit,1
481,Nitin,1
480,Co-Founded,1
479,Cafe,1
478,Community,1
477,Greenr,1
476,ğŸ˜‹ğŸ¥™,1
474,Location,1
472,Doors,1
471,Opened,1
489,California,1
492,Diet,1
515,Greater,1
494,Active,1
512,N,1
511,"N-4,",1
510,"10Pm,",1
508,Living.ğŸŒ¿,1
507,Sustainable,1
506,Encouraging,1
505,About,1
503,Flagship,1
502,Largest-Ever,1
501,Cafeâ€™S,1
500,Space,1
499,ğŸ¥—,1
498,Brands.,1
497,Conscious,1
496,Emerging,1
562,"D,",1
563,Youâ€™D,1
564,Here!,1
627,Trying,1
625,Treat.,1
624,Delectable,1
623,"Few,",1
621,"Compote,",1
620,Strawberry,1
619,"Tuile,",1
618,Coconut,1
617,"Jelly,",1
616,Sakura,1
615,Lemon,1
614,Lychee,1
613,Parfait.,1
612,Spring,1
611,Ingredient,1
610,16,1
626,Who'S,1
628,It??,1
565,#Worldcocktailday,1
629,ğŸ“ğŸ¥¥ğŸ¨,1
646,Santa,1
645,Kim,1
644,Daniel,1
643,@Angiekimmm,1
642,Wife,1
641,Husband,1
640,Run,1
639,@Intersellar_La,1
638,#Japanesefood,1
637,#Newyorkcityfoodie,1
636,#Nyceats,1
633,#Parfait,1
632,#Expensive,1
631,#Momoyasoho,1
630,#Dessert,1
609,"Ranman,",1
608,Haru,1
607,@Momoyasoho,1
606,Dessertâ€.,1
582,Brunch,1
581,Cafes,1
580,Restaurants,1
578,Delicacies,1
577,Regional,1
576,Treats,1
575,European,1
574,ğŸ‘©â€ğŸ‘¦âœ¨,1
573,Together!,1
571,Moments,1
570,Celebrate,1
569,"Day,",1
568,Motherâ€™S,1
567,#Passcodeonly,1
566,#Pco,1
583,Date,1
584,Mom!,1
585,ğŸ½ï¸ğŸ˜‹,1
595,Butter,1
605,Complicated,1
603,Yorkâ€™S,1
602,Indulge,1
601,"$28,",1
598,#Butterchicken,1
597,ğŸ¤¤ğŸ½ï¸,1
594,Creamy,1
586,Later,1
592,Sign,1
591,Consider,1
590,#Cafes,1
589,#Brunch,1
588,#Mothersday,1
587,Spots!ğŸ‘¯â€â™€ï¸,1
1428,Chowk,1
