InvestorsName,Count
,38
& Others,1
122 West Ventures,1
1Crowd,3
1Crowd (Through Crowd Funding),1
1Crowd (Through Crowdfunding),1
3One4 Capital,6
3One4 Capital Advisors,1
3One4 Capital Advisors Llp,1
500 Start-Ups,1
500 Startups,20
500 Startups & Other Hnis,1
50K Ventures,4
50K Ventures & Others,1
91Maker.Com,1
91Springboard,1
A M Sikander,1
Aakrit Vaish,1
Aarin Capital,6
Aarin Capital & Others,1
Aarin Capital Partners,4
Aarti Group,1
Aaruha Technology Fund,1
Aavishkaar,2
Aavishkaar Venture Management,1
Aavya Ventures,1
Ab Kinnevik,1
Abaran Deep,1
Abhai S. Rao,1
Abhay Singhal,2
Abhijit Avasthi,1
Abhijit Bhandari,1
Abhinav Bindra,1
Abhinav Mathur,1
Abhinav Patodia,1
Abhinav Sinha,1
Abhishek Acharya,1
Abhishek Agarwal,1
Abhishek Goyal,3
Abhishek Gupta,2
Abhishek Jain,1
Abhishekh Goyal,1
Abi-Showatech (India) Ltd,1
Abm Knowledgeware,1
Abraaj Group,1
Abstract Ventures,1
Abu Farhan Azmi,1
Accel,1
Accel India,3
Accel Partner,2
Accel Partners,52
Accel Partners & Existing Investors,1
Accel Partners & Others,2
Accel Partners India,3
Accel Partners Rnt Associates,1
Accel Us,1
Accion,2
Accion Venture Lab,1
Accion Venture Labs,1
Acumen Fund,4
Adag Reliance Private Equity,1
Adam DâAngelo,1
Adi Saravanan,1
Adil Allana,1
Aditya Agarwal,2
Aditya Aggarwal,1
Aditya Dev Sood,1
Aditya Singh,1
Aditya Verma,1
Aditya Vij,1
Adroitent Pvt. Ltd,1
Advantedge Partners,3
Adveq Management,1
Aecal,1
Afsal Salu,2
Agarwal Movers Group,1
Agnus Capital,3
Ah! Ventures,15
Ain Capital Ventures,1
Ajai Chowdhary,1
Ajai Chowdhry,2
Ajay Data,1
Ajay Data & Other Hnis,1
Ajay Lakhotia,1
Ajay Modani,1
Ajay Nanavati,1
Ajay Piramal,1
Ajay Relan,3
Ajay Sarupria,1
Ajeet Khurana & Others,2
Ajeet Khurana Jinesh Shah,1
Ajesh K Murthy,1
Ajit Surana,1
Ajith Nair,2
Ajith Sukumaran,1
Ajmera Group Of Companies,1
Akash Agarwal,1
Akash Bhavsar,1
Akash Garg,1
Akusa Holdings,1
Al Dhaheri Family,1
Alcon Edge Capital,1
Alex Chua,1
Alex Kuruvilla,1
Alexander Bruehl,1
Alfa Capital,1
Alibaba,2
Alibaba Group,1
Alibaba Pictures,1
Allen Blue,1
Alok Bajpai,1
Alok Goel,2
Alok Goel & Others,1
Alok Mittal,6
Alok Mittal & Others,1
Alok Rawat,1
Alok Sharma,2
Aloke Bajpai,1
Alpha Capital,1
Alphard Maritime Group,1
Altimeter Capital,1
Alto Partners,1
Amadeus Capital,1
Amajit Gupta,1
Amanpreet Bajaj,2
Amar Arsikere,1
Amarpreet Sawhney,1
Amaya Capital Llp,1
Amazon,2
Ambarish Gupta,1
Ambarish Ray,1
Ambi Parameswaran,1
Ambiga Dhiraj,1
Ambit Pragma,1
Ameera Shah,3
Amen Dhyllon,1
Amereus Group,1
American Express,1
American Express Ventures,2
Amit Agrawal,1
Amit Banati,1
Amit Banka,1
Amit Choudhary,2
Amit Dey,1
Amit Gupta,9
Amit Jindal,1
Amit Khanna,1
Amit Khanna (Letsventure),1
Amit Kharbanda,1
Amit Nagar,1
Amit Nanavati,1
Amit Patni,2
Amit Rambhia & Others,1
Amit Ranjan,6
Amit Ranjan & Others,1
Amit Rathore,1
Amit Sandill,1
Amit Singhal,1
Amit Sinha,1
Amit Tyagi,1
Amitpal Bhutani,1
Amod Malviya,1
Amrish Kumar,1
Analec,1
Anand Chandrasekaran,13
Anand Chandrasekaran & Others,1
Anand Ladsariya,2
Anand Mahindra,4
Anand Mittal,1
Anand Rajaraman,3
Anand Sankeshwar,2
Anand Singh,1
Anand Vijay,2
Ananda Kallugadde,1
Anandbir Singh,1
Ananth Narayanan,1
Anbu Pandian,2
And Ajai Chowdhry,1
And Amit Bhatiani,1
And Gurpreet Singh,1
And Mas Financial Services Ltd,1
And Sahil Barua,1
And Sanjeev Agrawal,1
Andre Hoffman,1
Aneesh Reddy,6
Aneesh Reddy & Teruhide Sato,1
Aneesh Seth,1
Angelprime,3
Angie Mahtaney,1
Anglian Omega Network,2
Anicut Capital,1
Anil Chopra,1
Anil Gelra,1
Anil Jaggia,1
Anil Jain,1
Anil Jain & Other Hnis,1
Anil Kapoor,1
Anil Matai,1
Anil Menon,1
Anindya Ghose,1
Anirudh Damani,6
Anirudh Rastogi,1
Anirudh Sheth,1
Anish K,1
Anisha Mittal,1
Anita Dongre,1
Anita Gupta,1
Anita Hassanandani,1
Anjani Prasad,1
Ankit Aditya,1
Ankit Bhati,2
Ankit Gupta,1
Ankit Maheshwari,1
Ankit Nagori,3
Ankur Capital,1
Ankur Gupta,1
Ankur Singla,1
Ankur Warikoo,1
Ankush Mehta,1
Ankush Nijhawa,1
Ankush Nijhawan,2
Ankush Saigal,1
Anoop Goyal,1
Anoop Hingorani,1
Anshoo Gaur,1
Anshu Sharma,1
Anshul Jindal,1
Anshuman Das,1
Ant Financial,1
Ant Financial Services (Alipay),1
Anthil Ventures & Others,1
Anthill Scale Ventures,1
Anthill Ventures,1
Anubhav Verma,1
Anuj Golecha,1
Anuj Puri,1
Anuj Sanghi,1
Anuj Srivastava,3
Anupam Mittal,18
Anupam Mittal & Other Marquee Investors,1
Anupam Mittal & Others,1
Anupam Tyagi,1
Anurag Chauhan,1
Anurag Gupta,1
Aparup Sengupta,1
Apis Partners,1
Apoletto,2
Apoletto Managers,1
Apoorv Ranjan Sharma,1
Appliyifi,1
Applyifi,1
Aprameya,1
Aprameya Radhakrishna,11
Aprameya Radhakrishnan,1
Apurva Salapuria,1
Apurva Salarpuria,1
Aqeel Ahmed,2
Aramex Ventures Llc,1
Arathi Krishna,1
Arihant Patni,6
Arjun And Rohan Malhotra,1
Arjun Handa,1
Arjun Malhotra,1
Arjun Mehta,1
Arjun Sharmaa,1
Arkas Industries,1
Armat Group,1
Artha India Ventures,1
Artiman Ventures,1
Arun Chandra Mohan,2
Arun Duggal,1
Arun Khanna,1
Arun Malhotra,1
Arun Patodia,1
Arun Sarin,1
Arun Seth,1
Arun Tadanki,3
Arun Venkatachalam,2
Aruna Ganesh Ram,1
Arvind Jha,1
Ascent Capital,2
Aseem Sood,1
Ash Bhardwaj,1
Asha Jadeja Motwani & Others,1
Ashim Mehra,2
Ashish Agrawal,1
Ashish Chand,1
Ashish Dev Kapur,1
Ashish Dhawan,1
Ashish Goenka & Others,1
Ashish Gupta,6
Ashish Hemrajani,2
Ashish Jhalani,1
Ashish Kashyap,1
Ashish Lakhanpal,1
Ashish Mahajan,1
Ashish Tiwari,1
Ashish Todi,1
Ashish Tulsian,1
Ashneer Grover,1
Ashok Agarwal,1
Ashok Goel (Promoter),1
Ashutosh Lawania,2
Ashvin Chadha,5
Asia Pacific Internet Group,1
Asian Healthcare Fund,1
Ask Pravi,1
Askme,1
Asp Consulting,1
Aspada,2
Aspada Advisors,1
Aspada Investment Advisors,2
Aspada Investments,1
Aspada Ventures,1
Aspire Systems,1
Asset Management (Asia) Ltd,1
Astarc Ventures,4
Astarc Ventures & Others,1
Asuka,1
Asuka Holdings,2
Atul Goel,1
Atul Ingle,1
Atul Jain,1
Atul Jalan,2
Atul Nishar,3
Atul Phadnis,1
Atulya Mittal,1
Augment Ventures,2
August Capital Partners,1
Avalon Ventures,1
Avg Group,1
Avnish Mehra,1
Avtar Monga,1
Axan Venture,1
Axiata Digital,1
Axilor,1
Axilor Partners,1
Axilor Ventures,11
Axis Bank,1
Axis Capital,2
Axis Capital & Others,1
Axon Partners,1
Ayesha Takia Azmi,1
Azmul Haque,1
B Capital Group,1
B M Gupta,1
B S Nagesh,1
Badal Malick,1
Baillie Gifford,1
Balaji Prabhakar,1
Balamurugan Mani,1
Balasubramanian Krishnamurthy,1
Bank To The Future And Funders Club,1
Barkawi Holdings Gmbh,2
Batlivala & Karani Securities,2
Bc Prabhakar,1
Bccl,1
Bedrock Ventures,3
Beenext,16
Beenext Ventures,2
Beenextan Investment Fund,1
Beenos,7
Beenos Asia,1
Beerud Sheth And Ravi Mantha,1
Bennett,3
Bennett Coleman & Co. Ltd,1
Benori Ventures Llp,1
Berggruen Holdings,1
Bertelsmann India,3
Bertelsmann India Investments,4
Bertelsmann India Investments Norwest Venture Partners,1
Bessemer Venture,1
Bessemer Venture Partner,1
Bessemer Venture Partners,14
Bessemer Ventures,2
Best Foodworks,1
Betonindia Technology Pvt Ltd,1
Bhanu Vikram Parsotam,1
Bharanidharan Viswanathan,1
Bharat Gupta,1
Bharat Kedia,1
Bharat Sheth,1
Bharat Vijay,1
Bharti Enterprises,1
Bhavdeep Reddy,1
Bhavin Turakhia,1
Bhavish Aggarwal,3
Bhupen Shah,1
Bhupen Shah & Others,1
Bhupender Singh,1
Big Data Investments B.V,1
Bijou Kurien,2
Binny Bansal,9
Bitchemy Ventures,1
Bitkemy Ventures,1
Biz Stone,2
Bizreach,1
Blackjag Partners,1
Blacksoil,1
Blacksoil Capital Pvt Ltd,1
Blacksoil Capital Pvt. Ltd,3
Blackstone Valley Group,1
Blinc Advisors,1
Blip Initiatives,1
Blockchain Ecosystem Global Advisors,1
Blue Cloud Ventures,1
Blue Fog Capital,1
Blue Orchard,1
Blume Ventures,41
Blume Ventures & Ivycap Ventures,1
Blume Ventures & Other Unnamed Investors,1
Blume Ventures & Others,3
Blume Ventures & Vaibhav Domkundwar,1
Blume Ventures And Ujama,1
Bobby Reddy,1
Bodhtree Consulting Limited,1
Boman Irani,1
Bookmyshow,1
Boost Vc,1
Brahmax Ventures,1
Brand Capital,13
Bravia Capital,1
Bren Corporation,1
Brian Acton,1
Brick Eagle,1
Brigade Innovations Llp,1
Broadbean Capital Services,1
Bs Nagesh,1
Bunny Bansal & Other Investors,1
Bvr Mohan Reddy,1
Bytedance,1
C31 Ventures,1
Ca Media Lp,1
Calcutta Angel Network,1
Calcutta Angels,4
Calcutta Angels Network,2
Calcutta Angels Network (Can),1
Cameron Jones,1
Canaan Partners,1
Cao Yibin,1
Capitalg,1
Capricorn Investment And Ifc,1
Capricorn Investment Group,2
Careernet Consulting Pvt. Ltd,1
Carlyle Group,1
Carnegie Mellon University,1
Carpediem Capital,2
Carpediem Capital & Others,1
Carrick Capital Partners,1
Cashurdrive Marketing Pvt Ltd,1
Catamaran Ventures,3
Cataraman Ventures,1
Ccavenue,1
Ccube Angels,1
Cdc Group Plc,1
Centre For Incubation & Business Acceleration (Ciba),1
Centre For Innovation Incubation And Entrepreneurship (Ciie),3
Cerracap,1
Chan Zuckerberg Initiative,1
Chanakya Hridaya,1
Chandigarh Angel Network (Can),1
Chandigarh Angels,1
Chandigarh Angels Funding,1
Chandigarh Angels Network,3
Chandigarh Angels Network (Can),1
Chandralekha Construction Pvt. Ltd,1
Chandrashekar Tallapragada,1
Chandru Badrinarayanan,1
Chatsworth Management,1
Cheetah Mobile,1
Chennai Angels,5
Cherry Tin,1
Chetan Bhagat,1
Chicago Capital Ventures,1
Chidambaram Palaniappan,1
Chip Perry,1
Chirag Nikunj Sheth & Others,1
Chryscapital,1
Cio Angel Network,3
Cio Angel Network (Can),1
Cipher-Plexus Capital Advisors & Indian Hnis,1
Cisco Investments,1
Cisco Ventures,1
Clairvest Group,1
Clsa Capital Partners Aria Iv Funds,1
Cmyk Health Boutique Pvt Ltd & Other Individual Investors,1
Coatue Management,1
Cocreate Ventures,1
Cogent E Services,1
Coleman And Co. Ltd (Bccl),1
Coleman And Company Ltd,2
Collaborative Licensing Ventures Llp,1
Commonfloor,1
Concur Technologies,1
Consortium Of Angel Investors,1
Constellation Technology Ventures (Exelon Corporation),1
Contrarian Capital,1
Contrarian Capital India Partners,1
Contrarian Vriddhi Fund,1
Corvus Ventures,2
Cota Capital,1
Cp Bothra,1
Creation Investments Capital Management,1
Cross Border Angels,1
Cross Border Angels & Experts,2
Cross Border Angels & Others,1
Crv,1
Csc Upshot & Angel Investors,1
Ctrip.Com International Ltd,1
Curefit,1
Currae Healthtech Fund,3
Cyber Carrier,1
Cyber Carrier Cl,1
Cyber Carrier Vc,1
Cyberagent Ventures,1
Da-Iict,1
Dah Beteiligungs Gmbh,1
Dalip Pathak,1
Daljit Singh,2
Daman Soni,1
Dangold Investment Corp,1
Darius Pandole,1
Daud Ali,1
Daud Ali And Others,1
Deep Kalra,2
Deep Kalra & Others,1
Deepak Chokhani,1
Deepak Ghaisas,1
Deepak Gupta,1
Deepak Gurnani,1
Deepak Jain,1
Deepak Kulkarni,1
Deepak Nathani,3
Deepak Natraj,1
Deepak Shahdadpuri,1
Deepak Sharma,1
Deepak Singh,1
Deepinder Goyal,2
Delhivery,4
Delta Partners,1
Dena Co,1
Deobrat Singh,1
Deshpande Foundation,1
Deutsche Telekom Strategic Investments & Others,1
Deutsche Telekom Strategic Investments (Dtsi),1
Devdeep Singh,1
Development Finance Institution Belgian Investment Company,1
Devendra Rane,1
Devendra Reddy,1
Devesh Rai G,1
Devesh Sachdev,1
Devidas Desai,1
Devry Inc,1
Dewan Housing Finance Corp,1
Dewang Neralla,1
Dexter Angel Circle,1
Dg Ventures India,1
Dheerag Jain,1
Dheeraj Jain,5
Dheeraj Jain & Other Angel Investors,1
Dheeraj Jain & Others,1
Dheeraj Mehta & Others,1
Dheeraj Pandey,1
Dhi Group Inc,1
Dhiraj Rajaram,1
Dhruv Chitgopekar,1
Diaz Nesamoney,1
Didi Kuaidi,2
Digital Currency Group,1
Digital Financial Service Lab,1
Digital Garage,5
Digital Garage Inc,1
Dileep Bhatt,1
Dileep Nath,1
Dinesh Agarwal,4
Dinesh Kundu & Others,1
Dinesh Mittal,1
Dinesh R. Challa,1
Dino Morea,2
Divyesh Shah,1
Dmg Information,1
Dmg Information Asia Pacific,1
Doreswamy Nandkishore,1
Dr David Cheriton,1
Dr Faraz Naqvi,1
Dr Mushtaq Shah,1
Dr Nandish Domlur,1
Dr Paresh Doshi,1
Dr Ramesh Ayyala,1
Dr V Ravinder,1
Dr. Abhishek Pandey,1
Dr. Aniruddha Malpani,2
Dr. Aniruddha Malpani Manish Gupta,1
Dr. Apoorv Ranjan Sharma,2
Dr. Goutam Challagalla,1
Dr. Pooja Gandhi,1
Dr. Pramath Raj Sinha,1
Dr. Prasad Kaipa,1
Dr. Rameshwar Kumar,1
Dr. Ranjan Pai,1
Dr. Ritesh Malik,2
Dr. Sridhar Ramaswamy,1
Dragoneer Investment,2
Dragoneer Investment Group,1
Draper Associates,1
Draper Fisher Jurvetson,1
Draphant Consultants,1
Dream Incubator,1
Dsg Consumer Partners,10
Dsg Consumer Partners And Venture Nursery,1
Dst Global,3
Dtdc Express Ltd,1
Dunamis Ventures Pte Ltd,2
Dutch Government Fund,1
E.On,1
E.Ventures,2
Eagle10 Ventures,1
Earlsfield Capital,3
East Ventures & Others,1
Ebay,1
Econtext Asia,1
Edbi,1
Edelweiss Financial Services,1
Edelweiss Private Equity,3
Eduardo Saverin,1
Eduardo Saverin & Velos Capital,1
Eight Road Ventures,1
Eight Roads Ventures,6
Elevar Equity,3
Elevate Sports,2
Elliot Stechman,1
Emerald Media,2
Emergent Ventures,2
Emergent Ventures India,1
Emerging India,1
Empire Angels,1
Enablers Platform,1
Endiya Partners,8
Ennovent Impact Investment Holding,1
Entrepreneurs India,2
Epsilon Venture Partners,1
Equentia Natural Resources,1
Equity Crest,1
Eros Labs,2
Esvee Technologies Inc,1
Eureka Forbes Ltd,1
European Investment Fund,1
Evan Lim,2
Evc Ventures,2
Exfinity Fund,1
Exfinity Venture Partners,6
Exfinity Venture Partners & Others,1
Exfinity Ventures,3
Existing & New Investors,1
Existing Investors,1
Extreme Venture Partnersâ  William Bissell,1
F-Prime Capital Partners,2
Facebook Fb Start Programme,1
Facebook Fbstart,3
Faering Capital,3
Fairfax Holdings,1
Falcon Edge Capital,6
Family Office Fund,1
Family Pot Investments Llp,1
Fao Ventures,1
Faraz Khan,1
Farhaan Shabbir,1
Farhan Naqvi,1
Farooq Adam,1
Farooq Adam Mukadam,1
Farooq Oomerbhoy,1
Farooq Oomerbhoy & Other Angel Investors,1
Fauzan Rahim,1
Fenqile,1
Ff Angel,1
Fidelity Biosciences,1
Fidelity Growth Partners,4
Fidelity Growth Partners India,2
Fih Mobile Ltd,1
Finc,1
Fireside Ventures,5
Fireside Ventures & Others,1
Fj Labs,1
Flipkart,11
Flipkart Logistics Pvt. Ltd,1
Florida Based Angel Investor,1
Florintree,1
Florintree Advisors,1
Ford Smart Mobility Llc,1
Fork Media,1
Fortisure Ventures,1
Forum Synergies Pe Fund,1
Fosun International,1
Foundation Capital,1
Founder Collective,1
Founders Fund,1
Foxconn,2
Foxconn Technology Group,1
Foxconn Technology Group & Others,1
Francesco Cara,1
Franchise India,2
Franchise India Brands,1
Franklin Templeton International Services Pvt. Ltd,1
Freakout Group,1
Fred Khosravi,1
Frontline Strategy,2
Ftv Capital,1
Fulcrum Ventures,1
Funding Through 1Crowd Platform,1
Fundnel,1
Fusion Tech Ventures,1
Fusiontech Ventures & Others,1
Future Fund,1
Gabriel Investments,1
Gagan Dugal,1
Gagan Goyal,1
Gagan Hasteer,1
Gain,1
Gaja Capital Private Equity Fund,1
Ganesh Narasimhan,1
Ganesh Natarajan,2
Gardx International,1
Gati Ltd,1
Gaurav Agarwal,3
Gaurav Bhalotia,3
Gaurav Bhatnagar,3
Gaurav Bhogle,1
Gaurav Dalmia,1
Gaurav Gupta,1
Gaurav Kachru,1
Gaurav Lochan,1
Gaurav Luniya,1
Gaurav Marya,1
Gaurav Munjal,1
Gaurav Sharma,1
Gaurav Singhvi,1
Gaurav Vats,1
Gautam Chhaochharia,1
Gautam Gandhi,1
Gautam Ivatury,1
Gautam Sinha,1
Gbim Technologies Pvt Ltd,1
Gems,1
Gems Advisory,2
Gems Group,1
General Catalyst,1
General Catalyst Partners,1
Geniee,1
Gfc,1
Ghv,1
Ghv Accelerator,4
Gic,2
Gic Ventures,1
Girish Mathrubootham,13
Girish Mathrubootham &Â  Group Of Other Angel Investors,1
Girish Matrubootham,1
Girish Reddy,1
Girnarsoft,2
Gleevoaz Ventures,1
Global Founders Capital,2
Globeinvestor,1
Globevestor,1
Globevestor Angel Fund,1
Gmo Japan,1
Gmo Payment Gateway,1
Goa,1
Gokaldas Exports Ltd,1
Gokul Jaykrishna,1
Gokul Rajaram,2
Goldman Sachs,6
Goldman Sachs Group,1
Google Capital,3
Google Capital & Accel Partners,1
Gopal Aggarwal,1
Gopal Srinivasan,1
Gordon And Betty Moore Foundation,1
Govind Rajan & Others,1
Gpa Group,1
Grace Capital Ventures,2
Grace Grace Techno Ventures Llp,1
Grasshoppers,1
Gray Matters Capital,3
Great Oaks Ventures,1
Gree Ventures,2
Green House Ventures,2
Green House Ventures (Ghv),4
Green House Ventures Accelerator,1
Green Shots Capital,1
Greenoaks Capital,3
Greenoaks Capital Partners,1
Grex,1
Grex.In,2
Grey Orange,1
Grey Orange Robotics,1
Greycroft,1
Greycroft Partners,2
Group Of 15 Angel Investors,1
Group Of Angel Investors,20
Group Of Angel Investors From Us/India,1
Group Of Hni Investors,1
Group Of Investors,2
Groupe Sos,1
Growthstory,2
Growx,1
Growx Ventures,10
Gsf,1
Gsf And Other Angel Investors,1
Gujarat Based Angel Investors,1
Gujarat Venture Finance Limited (Gvfl),1
Gujarat Venture Finance Ltd,1
Gulpreet Kohli,1
Gund Investment,1
Gurmeet Chahal & Others,1
Gurpreet Singh & Others,1
Guy Oseary,1
Gvfl,3
Gvfl Ltd,1
Gwb Group,1
Gyanendra Singh,1
H C Jain,1
Haldyn Glass,1
Hampton Capital,1
Hamraj Kumar,1
Haresh Chawla,3
Hari Krishna,1
Harinder Takhar,1
Harmeet Bajaj,1
Harminder Sahani,1
Harminder Sahni,1
Harmony Partners,2
Harpreet Singh Grover,2
Harsh Kundra,1
Harsh Mahajan,1
