InvestorsName,Count
Harsh Mariwala,1
Harsh V. Pant,1
Harsh Vardhan Hada,1
Harvard Angels,1
Havya Sharma,1
Hax Accelerator,1
Hbm Healthcare Investments,2
Hcs Venture Capital Fund,1
Hdfc,2
Hdfc Bank,1
Healthsquad,1
Helion Advisors,1
Helion Venture,1
Helion Venture Partner,1
Helion Venture Partners,14
Helion Ventures,9
Hemang Sahani,1
Hemant Kanakia,1
Hemant Kaul,2
Hemant Sahni,1
Herb Madan,1
Hercules Capital,1
Hermes Group,1
Hero Motocorp,1
Hetal Sonpal,1
High Networth Individuals (No Details),1
High Networth Individuals From India & Usa,1
Hillhouse Capital,2
Himanshu Aggarwal,2
Himanshu Aggrawal,1
Hinduja Family,1
Hiro Mashita,2
Hirokazu,1
Hitesh Gupta,1
Hitesh Oberoi,1
Hitesh Windlass,1
Hitouch Ag,1
Holostik Group,1
Holtzbrink Ventures,1
Hooting Starts Sports Llp,1
Horizons Ventures,1
Horseferry,1
Hr Fund,1
Hr Technology Fund,1
Hrishi Oberoi,1
Hrishikesh Parandekar,1
Ht Digital Media Holdings Ltd,1
Ht Media,1
Ht Media Ltd,2
Huang Wei,1
Huzaifa Khorakiwala,1
Hyderabad Angels,9
Hyderabad Angels (At Startup Heroes Event),5
Hyderabad Based Investor,1
I-Cube-N,1
I2India Pvt Ltd,1
I2India Ventures,1
Ian Ventures,1
Ibhubs,1
Ibibo Group,1
Id Enablers Pvt Ltd,1
Idea Wave Labs,1
Ideaspring Capital,4
Ideation Initiative Pvt. Ltd,1
Idein Ventures,4
Idfc Parampara Early Stage Opportunities Fund,1
Idfc Spice Fund,1
Idg,1
Idg Ventures,23
Idg Ventures & Advantedge Fund,1
Idg Ventures India,15
Idg Ventures India Advisors,1
Ifc,2
Ifc Everstone Group,1
Ifmr,1
Ifmr Capital Finance,1
Ignition Partners,2
Iifl And Accel Partners,1
Iifl Seed Ventures,1
Iifl Seed Ventures Fund,1
Iifl Wealth Management Seed Venture Fund,1
Ilearnfinance Academy Pvt. Ltd,1
Imj Investment Partners,1
Imm Investment,1
Impact Investment Holding,1
Impanix Capital,1
Inara Capital,1
Inc,1
Inc95 Consulting,1
Incubate Fund,1
India Alternatives,1
India Educational Investment Fund,5
India Innovation Fund India Venture Partners,1
India Internet Fund,1
India Nivesh Growth Fund,1
India Quotient,22
India Quotient & Other Investors,1
India Quotient And Others,1
India Value Fund Advisors,1
India Ventures,1
Indiamart,1
Indian Angel Network,41
Indian Angel Network (Ian),2
Indian Angels Network,2
Indian Quotient,1
Indianideas.Com,1
Indianivesh Venture Capital Fund,1
Indochine International,1
Indus Age Partners,1
Infibeam,2
Infina Finance Pvt. Ltd,1
Inflexionpoint,1
Info Edge,1
Info Edge (India),2
Info Edge (India) Ltd,8
Infocomm Development Authority Of Singapore,1
Infocomm Investments,1
Infoedge,1
Infosys,1
Infosys Innovation Fund,1
Infuse Ventures,8
Infuse Ventures Fund,1
Ingram Content Group,1
Inmobi,1
Innovations East,1
Innoven Capital,7
Innoven Capital India,1
Insitor Impact Asia Fund,1
Instalabs,1
Institutional Venture Partners,1
Intel Capital,1
Intel Capital & Kae Capital,1
Intellecap Impact Investment Network,2
Intelli Reboot Digital Pvt. Ltd,1
Interglobe Technology Quotient,1
International Finance Corp,1
International Finance Corporation,2
International Finance Corporation (Ifc),1
International Financial Corporation,1
Internet Group,1
Interwest Partners,1
Intex Technologies,1
Inventus Capital,4
Inventus Capital Partners,4
Investment Ab Kinnevik,1
Investopad,1
Investors From Mumbai Angels & Letsventure,1
Iron Pillar And Iifl,1
Ishan Manaktala,1
Ishwar Singh,1
Ison,1
Itw Digital,1
Ivy League Alumni Angel Network,1
Ivycamp Ventures,2
Ivycap Ventures,9
Ivycap Ventures Advisors,1
Ivycap Ventures And Unicorn India Ventures,1
J.P. Bhatt,1
Jaarvis Accelerator,1
Jacqueline Fernandez,1
Jafco Asia,2
Jagdish & Sandeep Mehta Family Office,1
Jagdish Kumar,1
Jai Choi,1
Jaideep Mehta,1
Jaikumar Nair,1
Jairaj Singh,1
Jan Manten,1
Janak Jain,1
Janak Parikh,1
Japan & Teruhide Sato (In Addition To Mks Switzerland & Kris Gopalkrishnan),1
Japan Vyas,1
Jarett Posner,1
Jason Hirschhorn,1
Jaspal Bindra,1
Jasper Infotech Pvt Ltd,1
Jaspreet Bindra,1
Jatin Aneja,2
Jay Sethuram,1
Jay Srinivasan,1
Jay Vijayan,1
Jayabalan Subramanian,1
Jayant Bokadia,1
Jayant Davar,1
Jaydeep Barman,1
Jayesh Parekh,1
Jayesh Shah,1
Jaysukh Sapra,1
Jeevanandhan Rajagopal,1
Jeroen Mensen,1
Jitendra Gupta,3
Jitendra Gupta & Others,1
Jitu Virwani,1
Jll,2
Jm Financial Products Ltd,1
Jmr Infotech India Pvt Ltd,1
Joby Babu,1
John Katzman,1
Jonathan Boutelle,1
Jozef Bardik,1
Js Capital,1
Jsw Ventures,3
Jungle Venture Partners,1
Jungle Ventures,13
Jungle Ventures & Bessemer Venture Partners,1
Jupiter Capital,1
Justin Kan,1
K Ganesh,2
K2 Capital,1
Kae Capital,23
Kaizen Management Advisors,1
Kaizen Private Equity,1
Kalaari Capital,44
Kalaari Capital Accelerator Program,3
Kalaari Capital And Idg Ventures India,1
Kalaari Capital And Inventus Capital,1
Kalaari Capital Partners,1
Kalpana Tatavarti,1
Kamal Bansal,1
Kamal Chabra,1
Kamal Kothari,2
Kamal Puri,1
Kanchan Ghoshal,2
Kanodia Family,1
Kanpur Angels & Others,1
Kanwaljit Singh,5
Kapil Goel,1
Kapil Hetamsaria,1
Karan Bajwa,2
Karan Bhagat,1
Karan Chellani,2
Karan Maheshwari,1
Karanpal Singh,1
Karanpal Singh & Others,1
Karnataka Semiconductor Venture Capital Firm,1
Karsemven Fund,1
Karthee Madasamay,1
Kartik Hosanagar,1
Kashyap Deorah,3
Katabole Technology Venture,1
Kaushal Agarwal,1
Kcl,1
Kedar Lele,1
Keiretsu Forum,1
Keith Rodricks,1
Kellygamma,1
Kemark Ventures,1
Keshav Sanghi,1
Kevin Parikh,1
Keystone Group,1
Keyur Joshi,1
Khattar Holdings,2
Khazanah Nasional Berhad,3
Khosla Impact,3
Khosla Ventures,1
Kickstarter,1
Kima Ventures,1
Kinnevik Group,1
Kinzon Capital,1
Kiran Bhat,1
Kiran Deshpande,1
Kiran Mazumdar-Shaw,2
Kirthiga Reddy,1
Kishor Ganji,1
Kishore Ganji,1
Kishore Kumar,1
Kiyohiro Sugashita,1
Kjs Group,1
Kk Mehra,1
Kleiner Perkins,1
Kludein Llcphanindra Sama,1
Knoll Ventures And Others,1
Koen Bouwers,1
Konglo Ventures,2
Konly Venture,1
Kris Gopalakrishnan,8
Kris Gopalakrishnan & Others,1
Krish Seshadri,1
Krishan Gupta & Others,1
Krishna Jhujhunwala,1
Krishna Jhunjhunwaala,1
Krishna Jhunjhunwala,1
Krishna Mehra,3
Krishna Rokhale,1
Krishnakumar Nataraj,1
Krit Sankalp,1
Kshitij Jain,2
Kstart Capital,2
Ktb Network,1
Kumar Bansal,1
Kumar Shwetabh,1
Kunal Bahl,13
Kunal Bajaj,1
Kunal Khattar,1
Kunal Shah,16
Kunal Shah & Sandeep Tandon,2
Kwan Entertainment & Marketing Solutions,1
L.D Sharma,1
Labruyere Eberlã©,1
Lahiri MusicâS Family Office,1
Lalit Mangal,3
Lalit Mangal & Others,1
Lalit Vase,1
Lalitesh Katragadda,1
Langoor,1
Lantern Capital,1
Larry Braitman,1
Lashit Sanghvi,1
Lead Angel Network,1
Lead Angels,5
Lead Angels & Others,2
Lead Angels Group & Others,1
Lead Angels Network,1
Leapfrog Investments,1
Lemelson Foundation,1
Lensbridge Capital,1
Leo Wang Sangeeth Ram,1
Leon Seynave,1
Letsventure,17
Letsventure Investors,1
LetâS Venture,1
Lg Chandrasekhar,1
Lgt Group,1
Li Jian,1
Li Tao,1
Liberty Media,1
Life.Sreda,1
Lightbox,1
Lightbox Expansion Fund,1
Lightbox Ventures,5
Lightbox Ventures And Others,1
Lightspeed India,2
Lightspeed India Partners,4
Lightspeed Us,1
Lightspeed Venture Partners,12
Lightspeed Venture Partners India,1
Lightspeed Ventures,5
Ligthbox Ventures Ii,1
Likemind Ventures,1
Lion Ventures,1
Lionrock Capital,1
Lip-Bu Tan,1
Littlerock,1
Ln Buddharaju,1
Logtally,1
Lohia Group,1
Lok Capital,1
Lomesh Agarwal,1
Lothal Angel Ventures,1
Low Carbon Enterprise Fund,1
Lumina Datamatics,1
Lumis Partners,2
Luxasia Group,1
Lv Prasad,1
LâOccitane,2
M & S Partners,1
M George Oommen,1
M&S Partners,8
M&S Partners & Others,1
M&S Partners Pte. Ltd,1
M&Y Partners,1
Madhankumar Madathupalayam,1
Madhukar Gangadi,1
Madhusudan E,1
Madhusudhan Jujare & Others,1
Mahalingam K,1
Mahavir Pratap Sharma,3
Mahavir Sharma,1
Mahendra Doshi,1
Mahendra Patel,1
Mahesh Murthy,2
Mahesh Parasuraman,1
Mahesh Pratapneni,1
Maheshwari Investments Pvt Ltd,1
Mahindra And Mahindra Financial Services,1
Mahindra Holidays & Resorts India Ltd,1
Mahindra Partners,1
Mahindra Univeg,1
Maiden Lane Ventures,1
Makemytrip,3
Makemytrip Innovation Fund,1
Malini Patel,1
Mall Industries Development Bank Of India (Sidbi),1
Malvinder And Shivinder Singh,1
Mamoru Taniya,1
Man Capital,1
Mandeep Singh,1
Mangrove Capital Partners,1
Mangroves Capital Partners,1
Manickam Mahalingam,1
Maninder Gulati,2
Manipal Education And Medical Group (Memg),1
Manipal Global Education Services,2
Manipal Group,1
Manish Dhingra,3
Manish Dugar,1
Manish Gandhi,1
Manish Gupta,1
Manish Kheterpal,3
Manish Maheshwari,1
Manish Prasad,1
Manish Shah,1
Manish Singhal,2
Manish Vij,2
Manisha Gupta,1
Manoj Varghese,2
Manpreet Singh,1
Mantra Ventures,1
Manvinder Singh Banga,1
Mape Advisory,1
Mape Advisory Group,3
Maple Capital Advisors,1
Mapmyindia,1
March Capital,1
Marico Innovation Foundation (Mif),1
Mariwala Family,1
Mark Mobius & 9 Other Angel Investors,1
Mastercard,1
Mathew Cyriac,2
Mato Peric,2
Mato Peric & Others,1
Matrix Partners,18
Matrix Partners India,7
Matt Glickman,1
Matt Mullenweg,1
Maverick Capital,1
Maverick Capital Ventures,2
Max Levchin,1
Max Ventures And Industries,1
Mayank Bhangdia,1
Mayank Mittal & Others,1
Mayank Shah,1
Mayank Singhal,2
Mayank Singhal And Others,1
Mayfield,2
Mayfield India,6
Mayfield India Ii Management Ltd,1
Mayfield Ventures,5
Mcube Capital Advisors Pvt Ltd,1
Mcube8,1
Medi Assist,1
Mediatek,1
Mediatek Inc,1
Meet Kanodia,1
Meher Roy,1
Mekin Maheshwar,1
Mekin Maheshwari,4
Menterra Social Impact Fund,2
Meraevents,1
Mercury Fund,1
Merittrac,1
Meru Capital,1
Michael & Susan Dell Foundation,5
Michael And Susan Dell Foundation,2
Michael Blakey,1
Michael Carlos,1
Michael Herzig,1
Michael Marks,1
Micromax,1
Micromax Informatics,4
Micromax Informatics Ltd,1
Microsoft,1
Microsoft Ventures,1
Mike Galgon,2
Mike Shah,1
Milind Chaudhary,1
Milind Sarwate,1
Milliways Ventures,1
Mirah Hospitality,1
Mistletoe,2
Miten Mehta,1
Mitesh Majithia,1
Mitin Patel,1
Mitsui & Co,2
Mitsui & Co & Existing Investors,1
Mj Aravind,1
Mmy Co-Founder,1
Mobikon,1
Mohammed Bin Abdul Rehman Al Khalifa,1
Mohammed Khan,1
Mohan Alexander,2
Mohan Kumar,1
Mohandas Pai,5
Mohandas Pai & Others,2
Mohandas Pai. Pallav Nadhani,1
Mohit Agarwal,1
Mohit Goel,2
Mohit Gulati,1
Mohit Gupta,1
Mohit Joshi & Others,1
Mohit Lalvani,1
Mohit Satyan,1
Mohit Satyanand,1
Mohit Satyanand & Others,1
Mohit Saxena,3
Mohit Sharma,1
Mohit Srivastav,1
Mohr Davidow Ventures,1
Moksh Sports Ventures,1
Momagic Technologies,2
Morgan Stanley,1
Mount Nathan Advisors,2
Mount Nathan Advisors Pte Ltd,1
Mountain Pine Capital,1
Mousse Partners,2
Mr. Praveen Someshwar,1
Mr. Sudhir & Ms. Shalini Sethi,1
Mudit Saxena,1
Mukesh Bansal,1
Mukesh Kumar Gupta,1
Mukul Singhal,2
Multiple Investors,1
Multiple Investors Through Ten Minute Million Competition,4
Multiples Alternate Asset Management,1
Mumbai Angels,17
Mumbai Angels & Group Of Other Investors,1
Mumbai Angels & Other Angel Investors,1
Mumbai Angels Mape Advisory Group,1
Mumbai Angels Network,1
Munish Jauhar,1
Murali Nair,1
Murugappa Group,1
Mustafa Patni,1
Mustafa Wajid,1
Myntra/Livspace Founders,1
N Squared Management Llc,1
N.S. Raghavan Centre For Entrepreneurial Learning,1
Nagaraja Prakasam,1
Nagendra Chaudhary,1
Nagendra Prasad Bhanuprakash,1
Nahata Family,1
Nalin Jain,1
Nalin Jain & Other Angel Investors,1
Naman Sarawagi,1
Nanadan Nilekani,1
Nandan Nilekani,10
Nandan NilekaniâS Nrjn Trust,1
Nandkumar Rane,1
Nandu Nandkishore,1
Nanoholdings,1
Narayan Ramachandran,2
Narayan Seshadri,1
Narendra Karnavat,1
Naresh Ravindranath,1
Narottam Thudi,1
Nasper,1
Naspers,1
Natarajan Iyer,1
National Science And Technology Entrepreneurship Development Board,1
Native Angels Network,1
Naturals Salon Chain,1
Naveen Arya,1
Naveen Gupta,1
Naveen Tewari,3
Naveen Tiwari,2
Navjot Saini,1
Naya Ventures,1
Nazara Technologies Pvt Ltd,1
Nb Ventures,3
Nea,3
Nea Ventures,1
Neelesh Bhatnagar,1
Neeraj Aggarwal,1
Neeraj Arora,3
Neeraj Goenka,1
Neeraj Jawalkar,1
Neha Vats,1
Nelstone Ventures,1
Neoplux Technology Fund,1
Neoteric Infomatique Limited,1
Ness Wadia,1
Net1 Ueps Technologies Inc,1
Network 18,1
New Enterprise Associates,4
New Enterprise Associates (Nea),2
New India Investment Corporation,1
Newbie Promoter Pvt Ltd,1
Newbie Promoters,1
Next Orbit Ventures Fund,1
Nexus India Capital Advisors,1
Nexus Venture Partners,25
Nexus Venture Partners And Arena Ventures,1
Nexus Ventures,1
Ngp,1
Nibhrant Shah,1
Nick Adams,1
Nick Haulkoury,1
Nicolas Braithwaite,1
Nihon Kotsu,1
Nihon Kotsu Co,1
Nikhil Arora,1
Nikhil Bagri,1
Nikhil Golcha,1
Nikhil Vora,2
Nikhil Vora & Others,1
Nikunj Jain,2
Nikunj Jhaveri,1
Nilender Chauhan,1
Nilesh Shah,1
Niloufer Dundh,1
Nimit Panigrahi,2
Nimitt Desai & Others,1
Nimmagadda Prasad,1
Ninestarter,1
Nipun Dureja,1
Niraj Singh,3
Nirav Choksi & Others,1
Nirmal Singh,1
Nirupa Shankar,1
Nirvana Digital India Fund,2
Nirvana Digital Investment Holding,1
Nirvana Digital Investment Holding Co Ltd,1
Nirvana Venture Advisors,1
Nisha Sharma,1
Nishant Rao,1
Nitesh Pant,1
Nitin Agarwal,1
Nitin Garg,1
Nitin Passi,1
Nitin Saluja,1
Nitin Singhal & Others,1
Nitish Singh,1
Nobel House,1
Nokia Growth Partners,1
North Base Media,2
Norwest Venture Partners,15
Noshir Kaka,1
Not Disclosed,1
Now Capital,1
Nsi Infinium Global Pvt. Ltd,1
Nspira,1
Ntt Finance,1
Ny Based Hedge Fund,1
Nyca Partners And Thomvest Ventures,1
Oikocredit,1
Ojas Ventures,1
Ola,1
Oliphabs Capital,1
Oliphans Capital,3
Om Chaudhry,1
Omidiyar Network,1
Omidyar Network,16
Omidyar Network And Kae Capital,1
Omidyar Networks,2
Omnivore Capital,1
Omnivore Partners,2
One97 Communication Ltd,1
One97 Communications,1
Ontario Teachersâ Pension Plan & Others,1
Oranda Global & Others,1
Orbimed,1
Orios Venture Partner,1
Orios Venture Partners,12
Orios Ventures Partners,1
Oswal Techno Ventures Llp,1
Others,2
Others From Letsventure,1
Outbox Ventures,4
P39 Capital,1
P39 Capital & Others,1
Pablo Van Den Bosch & Others,1
Palaash Ventures,2
Palash Jain,1
Pallab Chatterjee & Others,1
Pallav Nadhani,4
Palred Technologies Ltd,1
Pameela P,1
Pankaj Gupta,2
Pankaj Kapoor,1
Pankaj Rungta,1
Pankaj Tripathi,1
Paragon Partners,1
Paragon Trust,1
Parampara Capital,2
Parampara Early Stage Opportunities Fund & Others,1
Parikshit Dar,1
Parth Jindal,1
Parvesh Bareja,1
Patni Family Office,1
Paul Bucche,1
Paul Roy,1
Paula Ravindra Mariwala,1
Pavan Bakeri,1
Pavan Ongole,3
Pawan Borle,2
Pawan Munjal,1
Payal Syal,1
Paytm,8
Paytm & Existing Investors,1
Paytm (One97 Communications),2
Payu,2
Pearson Learning Fund,1
Peepul Capital,2
Peesh Venture Capital,1
People Group (Shaadi.Com),1
Peter Kabel & Others,1
Peyush Bansal,1
Phanindra Sama,8
Philippe Bouchet,1
Pi Ventures,3
Pine Brook,1
Pittie Group,1
Pix Vine Capital,1
Piyush Jain,1
Piyush Shah,2
Pk Gulati & Others,1
Plug And Play Tech Center,1
Poshika Financial Ecosystem,1
Powai Lake Ventures,8
Powerhouse Ventures,4
Powerhouse Ventures & Others,1
Powerhouse Ventures (Usa),1
Prabhakar Mr & Others,1
Prabhat Aggarwal,1
Pradeep Dhobale,1
Pradeep Guha,1
Pradeep K Jaisingh,1
Pradeep Mirani,1
Pradeep Reddy Kamasan,1
Pradip Dadha Group,1
Pradyumna Dalmia,2
Prahlad Rao,1
Prakhar Bumb,1
Pramod Bhasin,4
Pranav Dedhia,1
Pranav Pai,1
Pranay Adhvaryu,1
Pranay Chulet,1
Pranay Jivrajka,2
Prantik Dasgupta,1
Prashant Gooty,1
Prashant Malik,1
Prashant Puri,1
Prashant Tandon,3
Prashanth Ranganathan,1
Pratik Seal,1
Pratik Singhi,1
Pratyush Prasanna,1
Praveen Dubey,1
Praveen Saini,1
Praveen Sinha,1
Pravega Ventures,2
Pravin Agarwala & Others,1
Pravin Dongre,1
Pravin Gandhi,1
Pravin Khandelwal,1
Premji Invest,1
Premji Invest & Mayfield Fund,1
Premjiinvest,2
Presidio Ventures,1
Prijit Debnath,1
Prime Capital Markets Ltd,1
Prime Venture Partners,6
Priti Padhy,1
Private Sector Banks (Debt Funding),1
Procam International Pvt. Ltd,1
Prof. Ram Kumar Kakani & Others,1
Professor Tarun Khanna,1
Promatus Group,1
Prototyze,1
Pulkit Jain,1
Puneet Agarwal,1
Puneet Bhatia & Others,1
Puneet Dalmia,3
Puneet Gupta,2
Puneet Motihar,1
Punit Goyal,1
Punit Soni,3
Purpletalk Inc,1
Puru Vashishtha,1
Purvi Capital,3
Purvi Ventures,2
Purvi Ventures & Others,1
Puthen & Cole,1
Pv Sahad,1
Pv Srinivasan,1
Qasar Younis,1
Qprize From Qualcomm Ventures,1
Quadria Capital Advisors,1
Quake Capital,1
Qualcomm,2
Qualcomm (Through Qprize Contest),1
Qualcomm Venture,1
Qualcomm Ventures,8
Qualgro,2
Quarizon,6
Quarizon Consultancy Services Llp,1
Quikr,1
Quilvest,1
Quintillion Media,3
Quona Capital,1
R Balachandar,1
R M Picture Company Pvt. Ltd,1
R Natarajan,1
R Ramaraj,2
R. Natarajan,1
R. Satya Narayanan,1
R.S Sharma,1
Raay Global Investments,1
Radhakrishnan Natarajan & Others,1
Raghav Bahl,3
Raghu Khanna,1
Raghu Vohra,1
Raghunandan G,6
Rahul Agarwal,1
Rahul Garg,1
Rahul Gautam & Others,1
Rahul Gupta,1
Rahul Kayan,1
