InvestorsName,Count
Rahul Khanna,1
Rahul Khanna & Others,1
Rahul Kirloskar,1
Rahul Mehta,1
Rahul Singh,1
Rainbow Digital Services Pvt. Ltd,1
Rainmaker Ventures,2
Rainmatter,4
Raj Gala Shah,1
Raj Singh Bhandal,1
Raj Y,1
Rajan Anandan,24
Rajan Anandan & Other Angel Investors,1
Rajan Pandhare,1
Rajasthan Angel Innovators Network,2
Rajasthan Angel Investor Network & Others,1
Rajasthan Venture Capital Fund,1
Rajat Gupta & Others,1
Rajat Jain,1
Rajat Malhotra,1
Rajeev Agrawal,1
Rajeev Menon,1
Rajeev Mudumba,1
Rajeev Saraf,1
Rajendra Gogri,1
Rajesh Aggarwal,1
Rajesh Arora,1
Rajesh Balpande,1
Rajesh Bhatia,1
Rajesh Magow,1
Rajesh Ramaiah,1
Rajesh Ranavat,1
Rajesh Sawheny,1
Rajesh Sawhney,6
Rajesh Yabaji,1
Rajesh Yohannan,2
Rajiv C Mody,1
Rajiv Lunkad,1
Rajiv Mehta,3
Rajiv Mody,1
Rajiv Nayan,1
Rajiv Solanki,1
Rajnish Kumar,1
Rajnish Sinha,1
Raju Reddy,1
Rajul Garg,7
Rajul Garg & Others,1
Rajul Jain,1
Rakesh Agrawal,1
Rakesh And Rajesh Jhunjhunwala,1
Rakesh Desai,1
Rakesh Gakhar,1
Rakesh Gupta,1
Rakesh Malhotra,1
Rakesh Mathur,2
Rakesh Patel,1
Ram Kumar Kakani,2
Ram Shriram,1
Rama Krishna Reddy,1
Ramakant Sharma,2
Raman Roy,2
Ramana Thumu,1
Ramasubramaniam B,1
Ramesh Jogani,1
Ramesh Kavediya,1
Ranjan Mahtani,1
Ranjan Pai,2
Ranjan Sharma,1
Ranjit Singh,1
Rannvijay Singh,1
Rata Tata,1
Ratan Tata,30
Ratheesh Raveendran,1
Rattan Chadha,1
Ravi Adusumalli,1
Ravi Agarwal,1
Ravi Garikipati,3
Ravi Garkipati,1
Ravi Gururaj,3
Ravi Jain,1
Ravi Jaipuria & Others,1
Ravi Krishnamurthy,1
Ravi Linganuri,1
Ravi Machani,1
Ravi Nigam & Others,1
Ravi Sampat,1
Ravi Saxena,1
Ravi Trivedi,1
Rb International,1
Rb Investments,9
Rb Investments & Existing Investors,1
Rb Investments Pte Ltd,1
Real Time Ventures,1
Rebright Partners,6
Recruit Holdings,1
Redbright Partners,1
Redcliffe Capital,2
Reema Kagati,1
Reliance Capital,1
Reliance Capital Venture,1
Reliance Corporate Advisory Services Ltd,1
Reliance Entertainment,1
Renaud Laplanche,1
Renuka Ramanath,1
Responsability Investments,1
Rianta Capital,2
Ribbit Capital,2
Richard S. Braddock,1
Riddhesh Gandhi & Others,1
Riju Gupta,1
Rimpal Chawla,1
Ripplewave,1
Riqueza Capital,1
Risabh Gupta,1
Rise India,1
Rishi Das,1
Rishi Gupta & Others,1
Rishi Khiani,1
Rishi Mandawat,1
Rishi Parti,2
Rishi Srivastava,1
Rishi Vasudev,1
Ritesh Dwivedy,2
Ritesh Mehta,1
Ritesh Veera,1
Ritu Kapur,1
Rn Agarwal,1
Rnt Capital,1
Rob Chandra,1
Robert Winters & Others,1
Robin Utthappa,1
Rocket Internet,3
Rocket Internet Ag,1
Rocket Internet Ag & Others,1
Rocketship,2
Rohan Ajila,1
Rohan Angrish,1
Rohan Desai And Paras Patel,1
Rohan Malhotra,2
Rohit,1
Rohit Bansal,12
Rohit Bhatia,1
Rohit Chokhani,1
Rohit Choudhary,1
Rohit Goel,1
Rohit Jain,2
Rohit Ma,1
Rohit Narang,1
Rohit Sethi,1
Rohitash Gupta,1
Rohto Pharmaceutical,1
Romulus Capital,1
Ronnie Screwvala,1
Roopa Nath,1
Roopak Saluja,1
Roopak Taneja,1
Rothenberg Ventures,1
Roundglass Partners,10
Roy Kwan,1
Rsi Fund,1
Rtp-Hc,1
Ru-Net,4
Ru-Net Technology Partners,1
Ruchi Narain,1
Ruchi Sanghvi & Others,1
Ruchir Arora & Others,1
Ruchirans Jaipuria,1
Rudy Gopalakrishnan,2
Runet And Sofina,1
Runet South Asia,1
Russian Venture Capital Fund Ru-Net,1
Rvcf And Sidbi,1
Rwe,1
S Chand,1
S Chand & Co,1
S Chand And Co Pvt Ltd,2
S S Mukherji & Others,1
S Somasegar,1
S. Somasegar & Others,1
S. Xavier Britto,1
S.D. Shibulal,1
S.Gopalakrishnan,1
Saama Capital,7
Saavn,1
Sachin And Binny Bansal,2
Sachin Bansal,5
Sachin Bansal & Binny Bansal,1
Sachin Bhatia,3
Sachin Dalal,1
Sachin Khandelwal And Others,1
Sachin Tendulkar,1
Sadashiva Nt,1
Saha Fund,3
Sahil Barua,3
Saif Partners,44
Saif Partners & Others,1
Saif Partners And Others,1
Sailender Solanki,1
Saina Nehwal,1
Saket Dhankar,1
Salesforce Ventures,1
Salil Donde,1
Samar Singla,1
Sameer Gupta,1
Sameer Koticha,1
Sameer Narayan & Others,1
Samir Bangara,2
Samir Shah,2
Samridhi Fund,1
Sandeep Acharya & Others,1
Sandeep Aggarwal,3
Sandeep Dama & Others,1
Sandeep Gupta,1
Sandeep Mathur,1
Sandeep Pangal,1
Sandeep Parwal,1
Sandeep Raju,1
Sandeep Seerapu,1
Sandeep Shroff,1
Sandeep Singh,1
Sandeep Tandon,13
Sandiep Shrivatsava,1
Sands Capital,1
Sands Capital And Accel Partners,1
Sangram Singh,1
Sanjai Vohra,1
Sanjay Anandaram,1
Sanjay Bakshi,1
Sanjay Bhasin,1
Sanjay Mehta,4
Sanjay Mehta & Others,1
Sanjay Mehta & Others ( The Ten Minute Million),1
Sanjay Nath,1
Sanjay Nayar,1
Sanjay Phophaliya,1
Sanjay Sathe,1
Sanjay Sethi,1
Sanjay Venkat,1
Sanjay Verma,1
Sanjeev Kakkar,1
Sanjeev Kapoor,1
Sanjeev Mehra,1
Sanjeev Singhal,1
Sanjeev Sinha,1
Sanjiv Mittal,1
Sanjiv Rai,1
Sanjiv Rangrass,1
Sap,1
Sap.Io,1
Sar Group,1
Sarath Sura,2
Sarbvir Singh,1
Sargod Ventures,1
Sarthak And Nihit Agarwal,1
Sarva Capital,1
Sarvesh Shahra & Others,1
Sarvesh Sharma,1
Sashi Reddi,2
Sashi Reddi & Other Unnamed Investors,1
Sashi Reddy,1
Sateesh Andara & Others,1
Satish Jamdar,1
Satish Kaul,1
Satish Reddy,1
Satish Vasudeva,1
Satoshi Studios,1
Sattva Capital,1
Satveer Thakral,1
Satya D Sinha,1
Satya Muthyala,1
Satyajit Heeralal,1
Satyen Kothari,1
Saumya Tandon,1
Saurab Paruthi,1
Saurabh Arora,1
Saurabh Jain,1
Saurabh Srivastava,2
Saã¯D Business School Seed Fund,1
Sb Ventures,1
Sbi (Stand Up India Scheme),1
Sbi-Fmo Fund,1
Scadea Solutions Inc,1
Scale Ventures,1
Scale Ventures Funds,1
Scm Holdings,1
Scott Banister,1
Sd Group,1
Sd Ventures,1
Sean OâSullivan & Others,1
Seedfund,4
Seedplus,2
Seedrs Crowd Funding Platform,1
Seek Ltd & Affiliates,1
Segnel Venture,1
Segnel Ventures,1
Senovo,1
Sequoia And Kalaari Capital,1
Sequoia Capital,65
Sequoia Capital Global Equities,1
Sequoia Capital India,7
Sequoia Capital India Advisors,1
Sequoia Capital India And Omidyar Network,1
Sequoia India,15
Sf Capital Group,1
Shaan,1
Shailesh Mehta,1
Shailesh Rao,1
Shailesh Singh,1
Shailesh Viswanathan,1
Shamik Sharma,1
Shankar Mahadevan,1
Shantanu Mathur,1
Shanti Mohan,1
Shapoorji Pallonji & Co. Ltd,1
Sharad Hegde,1
Sharad Sharma,4
Sharad Sharma & 14 Others,1
Shashank Bhagat,1
Shashank Mehrotra & Others,1
Shekhar Sahu,1
Sherpa Capital,1
Sherpalo Ventures,1
Shinji Kimura,1
Shireesh Palle,1
Shiva Ashok & Other Unnamed Investors,1
Shivanandan Pare,1
Shobhit Shukla,1
Shomil Pant,1
Shopclues,1
Shrem Strategies,1
Shreyans Shah,1
Shrikant Patil,1
Shrikanth & Bharath,1
Shripad Nadkarni,2
Shrishti Sahu,1
Shruth & Smith Group,1
Shubham Gupta,1
Shuchin Bajaj,1
Shun Yoshida & Others,1
Shunwei Capital,3
Shyam Sundar R & Others,1
Sidbi Venture Capital Fund,1
Sidbi Venture Capital Limited,1
Sidbi Venture Capital Ltd,3
Siddharth Agarwal,1
Siddharth Banerjee,1
Siddharth Nautiyal,1
Siddharth Pai,1
Siddharth Parekh,1
Siddharth Patil,1
Siddhartha Gupta,1
Siddhivinayak Skyscrapers,1
Sidharth Pansari,2
Sidharth Rao,1
Sidhartha Hazarika & Others,1
Sierra Ventures,1
Signal Point Partners,1
Silicon Valley Bank,2
Silicon Valley Ventures,1
Silver Range Investments,1
Simi Pacific Pte,1
Singapore Angel Network,13
Singapore Angel Network & Aseem Vadehra,1
Singapore Angels Network,1
Singapore Angels Network & Others,1
Singapore Based Investor,1
SingtelâS Innov8,1
Singularity Holdings,1
Singularity Ventures,3
Singularity Ventures And Ravi Dhariwal,1
Sirion Labs,1
Sistema Asia Fund,3
Sixth Sense,1
Sixth Sense Ventures,3
Smile Group,1
Smile Multimedia,1
Snapdeal,2
Snow Leopard,1
Snow Leopard Technology Ventures,2
Snow Leopard Ventures,1
Social Alpha And Other Unnamed Angel Investors,1
Social+Capital,1
Sofina,4
Softbank,5
Softbank Corp,1
Softbank Group,6
Softbank Group Corp,1
Softbank Ventures Korea,2
Softbank Vision Fund,1
Soham Vencaps,1
Sol Primero,5
Solidarity Venture Capital & Others,1
Soma Capital,1
Songhyun Investment,1
Soniks Consulting,1
Sophia Investment Aps,1
Soumitra Sharma,1
Sourav Ganguly,1
Sp Vijay,1
Sparknext,1
Speridian Technologies,1
Splice Advisors,1
Springboard Ventures,1
Sprout Angels Llp,1
Sprout Capital,1
Sque Capital,2
Sreenivasa Reddy Musani,1
Sreepathy Viswanathan,1
Sreeram Iyer,1
Sreevathsa Prabhakar,1
Sri Capital,5
Srinath Batni,1
Srini Koppolu & Sidbi,1
Srini Raju,1
Srinivas Aluri,1
Srinivas Modukury,1
Srinivas Tirupati,1
Srinivasa Rao Paturi,1
Stanford Angels,3
Stanford Angels & Entrepreneurs,1
Star India Pvt Ltd,1
Star India Pvt. Ltd,1
Startup Brasil Program,1
Startup Equity Partners,1
Startupxseed Ventures,2
Startupxseed Ventures Llp,1
Steadview Capital,5
Steadview Capital And Existing Investors,1
Steelhead Ventures & Others,1
Stelcore Management Services,1
Stellaris Venture Partners,3
Steven Lurie,1
Stripes Group,1
Subba Rao Telidevara,1
Subhash Goyal,1
Subodh Gupta,1
Subramani Somasundaram,1
Subramanian Ramadorai,1
Subramanya Sv,2
Subramanya Venkat,2
Subrata Mitra,1
Sudhakar Reddy,1
Sudhir Anandarao,1
Sudhir Mallem,1
Sudhir Mehta,2
Sudhir Rao & Others,1
Suhail Rahman,1
Sujal Shah,1
Sujeet Kumar,4
Sumit Dayal And Others,1
Sumit Gandhi,1
Sumit Jain,7
Summit Media,1
Sumpoorna Group,1
Sundar Chanrai,1
Sundara Rajan,1
Sundaram Finance Holdings,1
Sundeep Sahni,1
Sundeep Singh Sahni,1
Sunergy Investors,1
Sunil Edwards,1
Sunil Goyal Ashish Gupta,1
Sunil Kalra,5
Sunil Koul,1
Sunil Maheshwari & Group Of Investors,1
Sunil Mehta,1
Sunil Munjal,2
Sunil Nikhar,1
Sunil Singh & Others,1
Sunil T V,1
Sunjay Kapur,1
Sunrise Capital Gmbh,1
Sunstone Capital,1
Suramya Gupta,1
Suresh Senapaty,1
Suresh Shankar,1
Suresh Vaswani,1
Suresh Venkat,1
Surojit Chatterjee,1
Surot Chatterjee,1
Susa Ventures,1
Sushil Kumar,1
Sushill Jiwarajka,1
Susquehanna International Group.Â  Wavemaker Partners,1
Suvo Sarkar,1
Suyash Sharma,1
Svg Media,1
Svp Fly Dubai & Others,1
Swan Angel Network,3
Swapan Rajdev,1
Swarnim Multiventures,1
Swastika,1
Swastika Co Ltd,1
Swastika Company Ltd,5
Swastika Company Pvt Ltd,1
Swastika Investmart Ltd,1
Syska Led Group,1
T V Mohandas Pai,4
T.V. Mohandas Pai,1
Ta Associates,2
Tamarind Family Private Trust,1
Tandem Capital,1
Tania Johny Palathinkal,1
Tano Capital,1
Taranjit Jaswal,1
Tarun Adlakha,1
Tarun Arora,1
Tarun Joshi,1
Tashwinder Singh,1
Tata Capital Innovation Fund,1
Taurus Value Creation,1
Taxmann,1
Tci Ventures,1
Tcs,1
Team Builder Ventures,1
Techstars,1
Techstars Ventures & Others,1
Tekne Capital Management Llc,1
Tekton Ventures,1
Telephone Corporation,1
Temasek,2
Temasek Holdings,2
Tencent,1
Tencent Holdings,3
Tennenbaum Capital Partners & Others,1
Termsheet,1
Teru Sato,1
Teruhide Sato,2
The 1947,1
The Chennai Angels,12
The Grover Trust,1
The Hr Fund,2
The Phoenix Fund,1
The Phoenix Fund And Others,1
The Saha Fund,1
The Ten Minute Million,3
Thinqbate,1
Thirtythree Investments,1
Thrive Capital,1
Tiger Global,25
Tiger Global & Other Investors,1
Tiger Global Management,14
Tim Chen,1
Timbru Ventures,1
Times Group,1
Times Group Brand Capital,1
Times Internet,9
Times Internet Ltd,3
Times Internet Ltd & One More Fund,1
Times Of India Group & Existing Investors,1
Tlabs,1
Tm Service Technology Holdings Gmbh,2
Tnn Capital & Iig,1
Tnn Capital And Others,1
To The New Ventures,1
Tolaram Inc,1
Tom Clausen,1
Toos N Daruvala,1
Torrent Group,1
Tpg Growth,2
Tr Capital,2
Tracxn,1
Tracxn Labs,13
Tracxn Labs & Others,1
Tracxn Syndicate,2
Tracxnlabs,3
Transamerica,1
Transglobal Fzc,1
Transmedia Capital,1
Traxcn Labs,1
Traxcn Labs & Others,1
Tree Line Asia,2
Trifecta Capital,9
Trinity Ventures,1
Triton Investment Advisors,1
Turning Ideas,2
Tushar Mittal,1
Tushar Singh,1
Tv Mohandas Pai,14
Tv Mohandas PaiâS Family Office,1
Tvs Automobile Solutions Ltd,3
Tvs Group,2
Tvs Motor Company,1
Tybourne Capital,2
Uber Technologies Inc,1
Uc-Rnt,1
Uc-Rnt Fund,1
Udaan Angels,2
Uday Kotak,2
Uday Punj,1
Uday Shankar,1
Udayan Goyal,1
Uk Based Group Of Angel Investors,1
Umang Kumar,2
Umang Kumar & Others,1
Umang Moondra,1
Umasankar Nistala,1
Umesh Yadav,1
Un Disclosed Investors,1
Unicorn India Ventures,5
Unicorn India Ventures & Others,1
Unicorn Venture,1
Unicorn Ventures,1
Unigrowth Inc,1
Unilazer,1
Unilazer Fund,1
Unilazer Ventures,6
Uniqorn Ventures,2
Uniqorn Ventures And Other,1
Uniqorn Ventures Fund,1
Unitus Impact Livelihoods Fund,1
Unitus Seed Fund,16
Unitus Seed Fundnarayan Ramachandran,1
Unnamed Investor,1
Unnamed Media House And Hnis,1
Unternehmertum Venture Capital,1
Upaya Social Ventures,1
Urrshila Kerkar,1
Utsav Somani,2
V Aanand R,1
V Balakrishnan,3
V. Balakrishnan,1
V. Bunty Bohra,1
V. Krishna Prasad,1
Va Sastry,1
Vaibhav Domkundwar,1
Vaibhav Doshi,1
Vaibhav Jain,1
Valiant Capital,4
Valiant Capital Partners,1
Vallabh Bhanshali,1
Valpro Capital And Existing Investors,1
Value Fund Advisors,1
Vandana Luthra,1
Vani Kola,1
Varsha Rao,1
Varun Agarwal & Others,1
Varun Aggarwal,2
Varun Ahuja,1
Varun Khanna,1
Varun Khurana,1
Vc Karthic,1
Vcommission,3
Vectr Ventures,1
Vedanta Capital,1
Vegas Tech Fund,1
Vellayan Subbiah,2
Venk,1
Venk Krishna,1
Venk Krishnan,4
Venkat Tadanki,1
Venkat Vallabhaneni,1
Venkat Vallabhneni,1
Venkat Vardhan,1
Venkatesh Valluri,1
Venky Harinarayan,2
Venky Krishnakumar,1
Venture Catalysts,7
Venture Highway,3
Venture Nursery,1
Venture Nursery Angels Mumbai Angels,1
Venture Works,2
Ventureast,4
Ventureast Fund Advisors,1
Ventureeast,2
Venturenursery,2
Venturesity,1
Ventureworks India,2
Venturra Capital,1
Verlinvest,2
Verlinvest Sa,1
Version One Ventures,1
Vertex Ventures,6
Vh Capital,1
Vibhu Garg,3
Vidyadhar Sarfare,1
Vijai Laxmi,1
Vijay Anand,1
Vijay Ghadge,1
Vijay Kedia,1
Vijay Krishna Yadav,1
Vijay Shekhar Sharma,11
Vijay Shekhar Sharma & Others,1
Vikas Agarwal,1
Vikas Bajaj,1
Vikas Chadha & Others,1
Vikas Kapoor,1
Vikas Ranjan,1
Vikas Saxena,1
Vikas Taneja & Others,1
Vikram Chachra,4
Vikram Kotak,1
Vikram Lakhotia,2
Vikram Limaye,1
Vikram Mehta,1
Vikram Sud,2
Vikram Tandon,1
Vikrant Varshney,1
Viktor Koenig Pe Fund,1
Village Capital,1
Villgro,2
Vinay Bansal,1
Vinay Goel,1
Vinay Mittal,1
Vindi Banga,1
Vineel Nalla & Others,1
Vineet Nalla,1
Vineet Singh,1
Vineet Taneja,1
Vineet Varma,1
Vinners,1
Vinod Bansal,1
Vinod Jain & Others,1
Vinod Martin,2
Vinod Singhal,1
Vipin Arora,1
Vipul Gautam,1
Vipul Parekh,1
Viraj Tyagi & Others,2
Virendra Patel,1
Virendra Shahney,1
Virendra Shekhawat,1
Viridian Capital,1
Vishal Bali & Others,1
Vishal Gondal,3
Vishal Jain,1
Vishal Khare,3
Vishal Malik,1
Vishnu Bhat,1
Vishwadeep Bajaj,1
Vishwadeep Bajaj & Others,1
Vishwanathan,1
Vishwas Patel,1
Vispi Daver,1
Vissal Mathew,1
Vistaar Investment Advisors Pvt. Ltd,1
Viswanath Ramachandran,1
Vivek Bhargava,3
Vivek Joshi,2
Vivek Nathani,1
Vividhity Ventures,1
Vriddhi Fund,1
Vy Capital,3
Waheed Alli,1
Warburg Pincus,4
Waterbridge Ventures,4
Wealth First,1
Westbridge Capital,1
Westbridge Capital Partners,1
Wgg International,1
White Unicorn Ventures,2
William Bissel,1
William Bissell,1
William Campbell,1
Wingify,1
Wipro,1
Wipro Ventures,1
Wonder Ventures,1
Wrv Capital And Indusage Partners,1
Wu Chay Chin,1
Xchange Investors Nv,1
Xelpmoc,2
Xiaomi Inc,1
Y Combinator,2
Yajnanarayana Kammaje,1
Yang Shu,1
Yash Dongre,1
Yashish Dhaiya,1
Yatin Kumar Jain,1
Yeahmobi,1
Yes Bank,1
Yms Mobitech,1
Yogesh Agarwal,1
Yogesh Andlay,1
Yogesh Bansal,2
Yogesh Chaudhary,2
Yogesh Patel & Others,1
You & Mr Jones,1
Yournest Angel Fund,11
Yournest Angel Fundâ  & Others,1
Yournest Fund Ii,1
Yourwecan Ventures,1
Youwecan Ventures,11
Yuri Milner,2
Yuvraj Singh,2
Z Nation Lab,1
Zaffiro Ventures,2
Zaheer Memon,1
Zain Raj,1
Zeeshan Hayat,1
Zephyr Peacock India,1
Zeta,1
Zia Mody,1
Zishaan Hayath,9
Zishaan Hayath And Others,1
Zishan Hayath,1
Zodius Capital,6
Zodius Technology Fund,5
Zodius Technology Opportunities Fund,2
Zop Smart,1
Zoya Akhtar,1
Â  & Other Angel Investors,1
Â  91Springboard,1
Â  Aarin Capital,1
Â  Abhishek Jain,1
Â  Accel Partners,1
Â  Accel Partners India,1
Â  Amit Ranjan,1
Â  Aprameya Radhakrishna,1
Â  Arjun Malhotra,1
Â  Arpan Nagdeve,1
Â  Badal Malick,1
Â  Balamurali Krishna,1
Â  Capital Advisers,1
Â  Chandrakant Gogri,1
Â  Eight Roads Ventures,1
Â  Falcon Edge,1
Â  Ganapathy Venugopal,1
Â  Ganayantrika Systems,1
Â  Helion Ventures,1
Â  Inventus Capital,1
Â  Kaleden Holdings,1
Â  Kunal Shah,1
Â  Lightbox Ventures,1
Â  Lightspeed India,1
Â  Lok Capital,1
Â  Lumis Partners,1
Â  Manish Singhal,1
Â  Mayfield,1
Â  Mohandas Pai,1
Â  Mohit Saxena,1
Â  Nirvana Ventures Advisors,1
Â  Phanindra Sama,1
Â  Puneet Dalmia,1
Â  Qualcomm Ventures,1
Â  Rahul Chawla,1
Â  Rajan Anandan,1
Â  Ralph Berezan,1
Â  Ramkumar Nishtal,1
Â  Ravi Saxena & Others,1
Â  Ru-Net,1
Â  Ruchi Sanghvi & Others,1
Â  Saif Partners,1
Â  Sandeep Tandon,1
Â  Smart Start Fund; Kunal Shah,1
Â  Start Media,1
Â  Tiger Global Management & Others,1
Â  Times Internet,1
Â  Tracxn Labs,1
Â  Varaprasad Reddy,1
Â  Vikas Malpani,1
Â  Vikram Lal,1
Â  Viswanath Ramachandran,1
Â  Vivek Bhargava,1
